NUMLINES READ: 3040

parm = 

               c: 10
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 3040
        numViews: 4
    numInstances: 4
       dimension: 51200
        patterns: {1x3040 cell}
          labels: {1x3040 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3040 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 20: .........*Reducing working set...done. (NumConst=20, SV=15, CEps=0.1031, QPEps=0.0332)
Iter 21: .........*Reducing working set...done. (NumConst=21, SV=16, CEps=0.1139, QPEps=0.0050)
Iter 22: .........*Reducing working set...done. (NumConst=22, SV=16, CEps=0.0888, QPEps=0.0256)
Iter 23: .........*Reducing working set...done. (NumConst=23, SV=15, CEps=0.0894, QPEps=0.0059)
Iter 24: .........*Reducing working set...done. (NumConst=24, SV=16, CEps=0.0853, QPEps=0.0373)
Iter 25: .........*Reducing working set...done. (NumConst=25, SV=16, CEps=0.0988, QPEps=0.0193)
Iter 26: .........*Reducing working set...done. (NumConst=26, SV=16, CEps=0.0621, QPEps=0.0196)
Iter 27: .........*Reducing working set...done. (NumConst=27, SV=16, CEps=0.1081, QPEps=0.0293)
Iter 28: .........*Reducing working set...done. (NumConst=28, SV=16, CEps=0.0860, QPEps=0.0293)
Iter 29: .........*Reducing working set...done. (NumConst=29, SV=16, CEps=0.0570, QPEps=0.0078)
Iter 30: .........*Reducing working set...done. (NumConst=30, SV=17, CEps=0.0900, QPEps=0.0087)
Iter 31: .........*Reducing working set...done. (NumConst=31, SV=17, CEps=0.0682, QPEps=0.0138)
Iter 32: .........*Reducing working set...done. (NumConst=32, SV=17, CEps=0.0561, QPEps=0.0128)
Iter 33: .........*Reducing working set...done. (NumConst=33, SV=16, CEps=0.0522, QPEps=0.0165)
Iter 34: .........*Reducing working set...done. (NumConst=34, SV=16, CEps=0.0502, QPEps=0.0040)
Iter 35: .........*Reducing working set...done. (NumConst=35, SV=17, CEps=0.0478, QPEps=0.0200)
Iter 36: .........*Reducing working set...done. (NumConst=36, SV=16, CEps=0.0524, QPEps=0.0188)
Iter 37: .........*Reducing working set...done. (NumConst=37, SV=18, CEps=0.0410, QPEps=0.0110)
Iter 38: .........*Reducing working set...done. (NumConst=38, SV=19, CEps=0.0719, QPEps=0.0070)
Iter 39: .........*Reducing working set...done. (NumConst=39, SV=17, CEps=0.0428, QPEps=0.0112)
Iter 40: .........*Reducing working set...done. (NumConst=40, SV=18, CEps=0.0405, QPEps=0.0107)
Iter 41: .........*Reducing working set...done. (NumConst=41, SV=17, CEps=0.0376, QPEps=0.0118)
Iter 42: .........*Reducing working set...done. (NumConst=42, SV=19, CEps=0.0332, QPEps=0.0022)
Iter 43: .........*Reducing working set...done. (NumConst=43, SV=19, CEps=0.0632, QPEps=0.0095)
Iter 44: .........*Reducing working set...done. (NumConst=44, SV=20, CEps=0.0345, QPEps=0.0093)
Iter 45: .........*Reducing working set...done. (NumConst=45, SV=19, CEps=0.0725, QPEps=0.0137)
Iter 46: .........*Reducing working set...done. (NumConst=46, SV=19, CEps=0.0426, QPEps=0.0128)
Iter 47: .........*Reducing working set...done. (NumConst=47, SV=19, CEps=0.0452, QPEps=0.0130)
Iter 48: .........*Reducing working set...done. (NumConst=48, SV=18, CEps=0.0362, QPEps=0.0072)
Iter 49: .........*Reducing working set...done. (NumConst=49, SV=19, CEps=0.0467, QPEps=0.0135)
Iter 50: .........*Reducing working set...done. (NumConst=50, SV=19, CEps=0.0301, QPEps=0.0103)
Iter 51: .........*Reducing working set...done. (NumConst=51, SV=18, CEps=0.0277, QPEps=0.0060)
Iter 52: .........*Reducing working set...done. (NumConst=52, SV=19, CEps=0.0488, QPEps=0.0043)
Iter 53: .........*Reducing working set...done. (NumConst=53, SV=18, CEps=0.0275, QPEps=0.0052)
Iter 54: .........*Reducing working set...done. (NumConst=54, SV=18, CEps=0.0313, QPEps=0.0096)
Iter 55: .........*Reducing working set...done. (NumConst=55, SV=18, CEps=0.0233, QPEps=0.0072)
Iter 56: .........*Reducing working set...done. (NumConst=56, SV=18, CEps=0.0416, QPEps=0.0057)
Iter 57: .........*Reducing working set...done. (NumConst=57, SV=18, CEps=0.0264, QPEps=0.0098)
Iter 58: .........*Reducing working set...done. (NumConst=58, SV=18, CEps=0.0226, QPEps=0.0111)
Iter 59: .........*Reducing working set...done. (NumConst=59, SV=17, CEps=0.0267, QPEps=0.0072)
Iter 60: .........*Reducing working set...done. (NumConst=60, SV=19, CEps=0.0206, QPEps=0.0040)
Iter 61: .........*Reducing working set...done. (NumConst=61, SV=20, CEps=0.0320, QPEps=0.0093)
Iter 62: .........*Reducing working set...done. (NumConst=60, SV=19, CEps=0.0182, QPEps=0.0051)
Iter 63: .........*Reducing working set...done. (NumConst=61, SV=19, CEps=0.0400, QPEps=0.0037)
Iter 64: .........*Reducing working set...done. (NumConst=62, SV=20, CEps=0.0276, QPEps=0.0086)
Iter 65: .........*Reducing working set...done. (NumConst=62, SV=19, CEps=0.0250, QPEps=0.0036)
Iter 66: .........*Reducing working set...done. (NumConst=62, SV=19, CEps=0.0221, QPEps=0.0081)
Iter 67: .........*Reducing working set...done. (NumConst=63, SV=21, CEps=0.0157, QPEps=0.0074)
Iter 68: .........*Reducing working set...done. (NumConst=64, SV=20, CEps=0.0359, QPEps=0.0024)
Iter 69: .........*Reducing working set...done. (NumConst=64, SV=22, CEps=0.0221, QPEps=0.0051)
Iter 70: .........*Reducing working set...done. (NumConst=65, SV=22, CEps=0.0235, QPEps=0.0078)
Iter 71: .........*Reducing working set...done. (NumConst=65, SV=20, CEps=0.0210, QPEps=0.0074)
Iter 72: .........*Reducing working set...done. (NumConst=64, SV=21, CEps=0.0152, QPEps=0.0064)
Iter 73: .........*Reducing working set...done. (NumConst=65, SV=22, CEps=0.0260, QPEps=0.0070)
Iter 74: .........*Reducing working set...done. (NumConst=65, SV=20, CEps=0.0170, QPEps=0.0022)
Iter 75: .........*Reducing working set...done. (NumConst=65, SV=20, CEps=0.0201, QPEps=0.0062)
Iter 76: .........*Reducing working set...done. (NumConst=65, SV=21, CEps=0.0152, QPEps=0.0036)
Iter 77: .........*Reducing working set...done. (NumConst=65, SV=20, CEps=0.0163, QPEps=0.0014)
Iter 78: .........*Reducing working set...done. (NumConst=65, SV=21, CEps=0.0134, QPEps=0.0061)
Iter 79: .........*Reducing working set...done. (NumConst=66, SV=21, CEps=0.0150, QPEps=0.0028)
Iter 80: .........*Reducing working set...done. (NumConst=66, SV=22, CEps=0.0154, QPEps=0.0062)
Iter 81: .........*Reducing working set...done. (NumConst=66, SV=24, CEps=0.0114, QPEps=0.0046)
Iter 82: .........*Reducing working set...done. (NumConst=65, SV=25, CEps=0.0180, QPEps=0.0041)
Iter 83: .........*Reducing working set...done. (NumConst=66, SV=25, CEps=0.0150, QPEps=0.0035)
Iter 84: .........*Reducing working set...done. (NumConst=67, SV=25, CEps=0.0149, QPEps=0.0019)
Iter 85: .........*Reducing working set...done. (NumConst=68, SV=25, CEps=0.0144, QPEps=0.0042)
Iter 86: .........*Reducing working set...done. (NumConst=69, SV=25, CEps=0.0137, QPEps=0.0044)
Iter 87: .........*Reducing working set...done. (NumConst=69, SV=25, CEps=0.0121, QPEps=0.0028)
Iter 88: .........*Reducing working set...done. (NumConst=69, SV=26, CEps=0.0098, QPEps=0.0041)
Iter 89: .........*Reducing working set...done. (NumConst=70, SV=26, CEps=0.0122, QPEps=0.0040)
Iter 90: .........*Reducing working set...done. (NumConst=69, SV=26, CEps=0.0076, QPEps=0.0022)
Iter 91: .........*Reducing working set...done. (NumConst=69, SV=27, CEps=0.0120, QPEps=0.0036)
Iter 92: .........*Reducing working set...done. (NumConst=69, SV=24, CEps=0.0099, QPEps=0.0014)
Iter 93: .........*Reducing working set...done. (NumConst=69, SV=24, CEps=0.0096, QPEps=0.0038)
Iter 94: .........*Reducing working set...done. (NumConst=68, SV=26, CEps=0.0062, QPEps=0.0022)
Iter 95: .........*Reducing working set...done. (NumConst=68, SV=23, CEps=0.0071, QPEps=0.0030)
Iter 96: .........*Reducing working set...done. (NumConst=68, SV=22, CEps=0.0060, QPEps=0.0013)
Iter 97: .........*Reducing working set...done. (NumConst=67, SV=24, CEps=0.0050, QPEps=0.0019)
Iter 98: .........*Reducing working set...done. (NumConst=68, SV=22, CEps=0.0060, QPEps=0.0015)
Iter 99: .........*Reducing working set...done. (NumConst=68, SV=22, CEps=0.0059, QPEps=0.0023)
Iter 100: .........*Reducing working set...done. (NumConst=67, SV=23, CEps=0.0053, QPEps=0.0007)
Iter 101: .........*Reducing working set...done. (NumConst=68, SV=24, CEps=0.0049, QPEps=0.0022)
Iter 102: .........*Reducing working set...done. (NumConst=68, SV=23, CEps=0.0041, QPEps=0.0012)
Iter 103: .........*Reducing working set...done. (NumConst=68, SV=24, CEps=0.0054, QPEps=0.0015)
Iter 104: .........*Reducing working set...done. (NumConst=68, SV=26, CEps=0.0035, QPEps=0.0015)
Iter 105: .........*Reducing working set...done. (NumConst=68, SV=25, CEps=0.0048, QPEps=0.0014)
Iter 106: .........*Reducing working set...done. (NumConst=68, SV=25, CEps=0.0036, QPEps=0.0016)
Iter 107: .........*Reducing working set...done. (NumConst=68, SV=24, CEps=0.0041, QPEps=0.0012)
Iter 108: .........*Reducing working set...done. (NumConst=67, SV=25, CEps=0.0049, QPEps=0.0016)
Iter 109: .........*Reducing working set...done. (NumConst=68, SV=26, CEps=0.0040, QPEps=0.0011)
Iter 110: .........*Reducing working set...done. (NumConst=69, SV=26, CEps=0.0036, QPEps=0.0005)
Iter 111: .........*Reducing working set...done. (NumConst=69, SV=26, CEps=0.0034, QPEps=0.0014)
Iter 112: .........*Reducing working set...done. (NumConst=70, SV=28, CEps=0.0029, QPEps=0.0010)
Iter 113: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0031, QPEps=0.0011)
Iter 114: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0030, QPEps=0.0012)
Iter 115: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0027, QPEps=0.0011)
Iter 116: .........*Reducing working set...done. (NumConst=72, SV=30, CEps=0.0028, QPEps=0.0009)
Iter 117: .........*Reducing working set...done. (NumConst=71, SV=30, CEps=0.0031, QPEps=0.0012)
Iter 118: .........*Reducing working set...done. (NumConst=72, SV=30, CEps=0.0025, QPEps=0.0009)
Iter 119: .........*Reducing working set...done. (NumConst=72, SV=31, CEps=0.0025, QPEps=0.0011)
Iter 120: .........*Reducing working set...done. (NumConst=71, SV=30, CEps=0.0022, QPEps=0.0008)
Iter 121: .........*Reducing working set...done. (NumConst=71, SV=29, CEps=0.0024, QPEps=0.0008)
Iter 122: .........*Reducing working set...done. (NumConst=72, SV=29, CEps=0.0021, QPEps=0.0009)
Iter 123: .........*Reducing working set...done. (NumConst=70, SV=29, CEps=0.0019, QPEps=0.0009)
Iter 124: .........*Reducing working set...done. (NumConst=70, SV=30, CEps=0.0019, QPEps=0.0009)
Iter 125: .........*Reducing working set...done. (NumConst=71, SV=30, CEps=0.0018, QPEps=0.0009)
Iter 126: .........*Reducing working set...done. (NumConst=70, SV=31, CEps=0.0020, QPEps=0.0009)
Iter 127: .........*Reducing working set...done. (NumConst=71, SV=32, CEps=0.0022, QPEps=0.0008)
Iter 128: .........*Reducing working set...done. (NumConst=72, SV=31, CEps=0.0013, QPEps=0.0006)
Iter 129: .........*Reducing working set...done. (NumConst=73, SV=31, CEps=0.0014, QPEps=0.0005)
Iter 130: .........*Reducing working set...done. (NumConst=74, SV=30, CEps=0.0014, QPEps=0.0006)
Iter 131: .........*Reducing working set...done. (NumConst=74, SV=31, CEps=0.0012, QPEps=0.0005)
Iter 132: .........*Reducing working set...done. (NumConst=75, SV=31, CEps=0.0015, QPEps=0.0005)
Iter 133: .........*Reducing working set...done. (NumConst=75, SV=32, CEps=0.0012, QPEps=0.0005)
Iter 134: .........*Reducing working set...done. (NumConst=74, SV=31, CEps=0.0011, QPEps=0.0005)
Iter 135: .........(NumConst=74, SV=31, CEps=0.0010, QPEps=0.0005)
Final epsilon on KKT-Conditions: 0.00099
Upper bound on duality gap: 0.00951
Dual objective value: dval=0.85276
Primal objective value: pval=0.86227
Total number of constraints in final working set: 74 (of 134)
Number of iterations: 135
Number of calls to 'find_most_violated_constraint': 410400
Number of SV: 31 
Norm of weight vector: |w|=1.22152
Value of slack variable (on working set): xi=0.01090
Value of slack variable (global): xi=0.01162
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=2.92750
Runtime in cpu-seconds: 449.64 (0.05% for QP, 0.22% for kernel, 54.17% for Argmax, 42.86% for Psi, 0.34% for init, 0.00% for cache update, 0.00% for cache const, 0.00% for cache add (incl. 0.00% for sum))
Losses: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Average Prediction Loss per Sample: 0
