NUMLINES READ: 3040

parm = 

               c: 1000
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 3040
        numViews: 4
    numInstances: 4
       dimension: 51200
        patterns: {1x3040 cell}
          labels: {1x3040 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3040 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 79: .........*Reducing working set...done. (NumConst=68, SV=30, CEps=0.0170, QPEps=0.0050)
Iter 80: .........*Reducing working set...done. (NumConst=69, SV=31, CEps=0.0136, QPEps=0.0057)
Iter 81: .........*Reducing working set...done. (NumConst=68, SV=32, CEps=0.0264, QPEps=0.0048)
Iter 82: .........*Reducing working set...done. (NumConst=69, SV=32, CEps=0.0162, QPEps=0.0063)
Iter 83: .........*Reducing working set...done. (NumConst=70, SV=32, CEps=0.0170, QPEps=0.0061)
Iter 84: .........*Reducing working set...done. (NumConst=68, SV=32, CEps=0.0140, QPEps=0.0065)
Iter 85: .........*Reducing working set...done. (NumConst=69, SV=33, CEps=0.0134, QPEps=0.0045)
Iter 86: .........*Reducing working set...done. (NumConst=70, SV=35, CEps=0.0156, QPEps=0.0063)
Iter 87: .........*Reducing working set...done. (NumConst=69, SV=37, CEps=0.0109, QPEps=0.0047)
Iter 88: .........*Reducing working set...done. (NumConst=70, SV=37, CEps=0.0231, QPEps=0.0039)
Iter 89: .........*Reducing working set...done. (NumConst=69, SV=37, CEps=0.0151, QPEps=0.0049)
Iter 90: .........*Reducing working set...done. (NumConst=69, SV=37, CEps=0.0170, QPEps=0.0037)
Iter 91: .........*Reducing working set...done. (NumConst=68, SV=36, CEps=0.0127, QPEps=0.0046)
Iter 92: .........*Reducing working set...done. (NumConst=68, SV=36, CEps=0.0121, QPEps=0.0035)
Iter 93: .........*Reducing working set...done. (NumConst=69, SV=36, CEps=0.0120, QPEps=0.0039)
Iter 94: .........*Reducing working set...done. (NumConst=70, SV=37, CEps=0.0109, QPEps=0.0049)
Iter 95: .........*Reducing working set...done. (NumConst=69, SV=38, CEps=0.0174, QPEps=0.0040)
Iter 96: .........*Reducing working set...done. (NumConst=70, SV=37, CEps=0.0105, QPEps=0.0046)
Iter 97: .........*Reducing working set...done. (NumConst=69, SV=37, CEps=0.0099, QPEps=0.0049)
Iter 98: .........*Reducing working set...done. (NumConst=70, SV=37, CEps=0.0108, QPEps=0.0038)
Iter 99: .........*Reducing working set...done. (NumConst=70, SV=38, CEps=0.0115, QPEps=0.0037)
Iter 100: .........*Reducing working set...done. (NumConst=70, SV=39, CEps=0.0089, QPEps=0.0043)
Iter 101: .........*Reducing working set...done. (NumConst=71, SV=38, CEps=0.0105, QPEps=0.0041)
Iter 102: .........*Reducing working set...done. (NumConst=71, SV=38, CEps=0.0095, QPEps=0.0035)
Iter 103: .........*Reducing working set...done. (NumConst=72, SV=39, CEps=0.0071, QPEps=0.0032)
Iter 104: .........*Reducing working set...done. (NumConst=73, SV=37, CEps=0.0125, QPEps=0.0026)
Iter 105: .........*Reducing working set...done. (NumConst=74, SV=39, CEps=0.0079, QPEps=0.0025)
Iter 106: .........*Reducing working set...done. (NumConst=75, SV=38, CEps=0.0106, QPEps=0.0031)
Iter 107: .........*Reducing working set...done. (NumConst=75, SV=40, CEps=0.0066, QPEps=0.0023)
Iter 108: .........*Reducing working set...done. (NumConst=76, SV=39, CEps=0.0119, QPEps=0.0027)
Iter 109: .........*Reducing working set...done. (NumConst=77, SV=41, CEps=0.0072, QPEps=0.0029)
Iter 110: .........*Reducing working set...done. (NumConst=77, SV=38, CEps=0.0087, QPEps=0.0020)
Iter 111: .........*Reducing working set...done. (NumConst=78, SV=38, CEps=0.0087, QPEps=0.0029)
Iter 112: .........*Reducing working set...done. (NumConst=79, SV=37, CEps=0.0061, QPEps=0.0027)
Iter 113: .........*Reducing working set...done. (NumConst=79, SV=36, CEps=0.0069, QPEps=0.0027)
Iter 114: .........*Reducing working set...done. (NumConst=78, SV=38, CEps=0.0065, QPEps=0.0029)
Iter 115: .........*Reducing working set...done. (NumConst=79, SV=38, CEps=0.0103, QPEps=0.0015)
Iter 116: .........*Reducing working set...done. (NumConst=80, SV=36, CEps=0.0064, QPEps=0.0023)
Iter 117: .........*Reducing working set...done. (NumConst=79, SV=37, CEps=0.0070, QPEps=0.0021)
Iter 118: .........*Reducing working set...done. (NumConst=80, SV=37, CEps=0.0065, QPEps=0.0016)
Iter 119: .........*Reducing working set...done. (NumConst=81, SV=38, CEps=0.0057, QPEps=0.0023)
Iter 120: .........*Reducing working set...done. (NumConst=82, SV=38, CEps=0.0061, QPEps=0.0022)
Iter 121: .........*Reducing working set...done. (NumConst=81, SV=39, CEps=0.0077, QPEps=0.0024)
Iter 122: .........*Reducing working set...done. (NumConst=82, SV=42, CEps=0.0056, QPEps=0.0020)
Iter 123: .........*Reducing working set...done. (NumConst=82, SV=41, CEps=0.0057, QPEps=0.0026)
Iter 124: .........*Reducing working set...done. (NumConst=83, SV=42, CEps=0.0054, QPEps=0.0026)
Iter 125: .........*Reducing working set...done. (NumConst=81, SV=43, CEps=0.0055, QPEps=0.0019)
Iter 126: .........*Reducing working set...done. (NumConst=82, SV=44, CEps=0.0064, QPEps=0.0025)
Iter 127: .........*Reducing working set...done. (NumConst=83, SV=44, CEps=0.0047, QPEps=0.0019)
Iter 128: .........*Reducing working set...done. (NumConst=84, SV=45, CEps=0.0058, QPEps=0.0013)
Iter 129: .........*Reducing working set...done. (NumConst=83, SV=46, CEps=0.0043, QPEps=0.0021)
Iter 130: .........*Reducing working set...done. (NumConst=83, SV=47, CEps=0.0048, QPEps=0.0015)
Iter 131: .........*Reducing working set...done. (NumConst=83, SV=49, CEps=0.0045, QPEps=0.0018)
Iter 132: .........*Reducing working set...done. (NumConst=83, SV=49, CEps=0.0078, QPEps=0.0020)
Iter 133: .........*Reducing working set...done. (NumConst=84, SV=49, CEps=0.0046, QPEps=0.0022)
Iter 134: .........*Reducing working set...done. (NumConst=85, SV=48, CEps=0.0050, QPEps=0.0018)
Iter 135: .........*Reducing working set...done. (NumConst=86, SV=48, CEps=0.0042, QPEps=0.0019)
Iter 136: .........*Reducing working set...done. (NumConst=86, SV=48, CEps=0.0057, QPEps=0.0016)
Iter 137: .........*Reducing working set...done. (NumConst=86, SV=50, CEps=0.0038, QPEps=0.0016)
Iter 138: .........*Reducing working set...done. (NumConst=86, SV=51, CEps=0.0039, QPEps=0.0017)
Iter 139: .........*Reducing working set...done. (NumConst=87, SV=52, CEps=0.0048, QPEps=0.0018)
Iter 140: .........*Reducing working set...done. (NumConst=87, SV=53, CEps=0.0032, QPEps=0.0010)
Iter 141: .........*Reducing working set...done. (NumConst=87, SV=51, CEps=0.0033, QPEps=0.0015)
Iter 142: .........*Reducing working set...done. (NumConst=87, SV=52, CEps=0.0034, QPEps=0.0013)
Iter 143: .........*Reducing working set...done. (NumConst=88, SV=52, CEps=0.0031, QPEps=0.0013)
Iter 144: .........*Reducing working set...done. (NumConst=89, SV=52, CEps=0.0029, QPEps=0.0014)
Iter 145: .........*Reducing working set...done. (NumConst=88, SV=53, CEps=0.0034, QPEps=0.0014)
Iter 146: .........*Reducing working set...done. (NumConst=89, SV=52, CEps=0.0032, QPEps=0.0014)
Iter 147: .........*Reducing working set...done. (NumConst=89, SV=53, CEps=0.0038, QPEps=0.0014)
Iter 148: .........*Reducing working set...done. (NumConst=89, SV=50, CEps=0.0027, QPEps=0.0010)
Iter 149: .........*Reducing working set...done. (NumConst=90, SV=50, CEps=0.0031, QPEps=0.0005)
Iter 150: .........*Reducing working set...done. (NumConst=89, SV=52, CEps=0.0027, QPEps=0.0010)
Iter 151: .........*Reducing working set...done. (NumConst=89, SV=53, CEps=0.0029, QPEps=0.0012)
Iter 152: .........*Reducing working set...done. (NumConst=90, SV=53, CEps=0.0023, QPEps=0.0011)
Iter 153: .........*Reducing working set...done. (NumConst=89, SV=53, CEps=0.0033, QPEps=0.0011)
Iter 154: .........*Reducing working set...done. (NumConst=90, SV=53, CEps=0.0024, QPEps=0.0010)
Iter 155: .........*Reducing working set...done. (NumConst=90, SV=54, CEps=0.0031, QPEps=0.0011)
Iter 156: .........*Reducing working set...done. (NumConst=90, SV=56, CEps=0.0022, QPEps=0.0010)
Iter 157: .........*Reducing working set...done. (NumConst=89, SV=56, CEps=0.0029, QPEps=0.0008)
Iter 158: .........*Reducing working set...done. (NumConst=90, SV=56, CEps=0.0021, QPEps=0.0010)
Iter 159: .........*Reducing working set...done. (NumConst=88, SV=56, CEps=0.0018, QPEps=0.0009)
Iter 160: .........*Reducing working set...done. (NumConst=88, SV=56, CEps=0.0045, QPEps=0.0007)
Iter 161: .........*Reducing working set...done. (NumConst=88, SV=56, CEps=0.0025, QPEps=0.0007)
Iter 162: .........*Reducing working set...done. (NumConst=88, SV=57, CEps=0.0026, QPEps=0.0009)
Iter 163: .........*Reducing working set...done. (NumConst=89, SV=58, CEps=0.0024, QPEps=0.0006)
Iter 164: .........*Reducing working set...done. (NumConst=89, SV=59, CEps=0.0020, QPEps=0.0008)
Iter 165: .........*Reducing working set...done. (NumConst=87, SV=60, CEps=0.0023, QPEps=0.0009)
Iter 166: .........*Reducing working set...done. (NumConst=88, SV=61, CEps=0.0023, QPEps=0.0007)
Iter 167: .........*Reducing working set...done. (NumConst=89, SV=61, CEps=0.0019, QPEps=0.0009)
Iter 168: .........*Reducing working set...done. (NumConst=90, SV=60, CEps=0.0021, QPEps=0.0009)
Iter 169: .........*Reducing working set...done. (NumConst=91, SV=59, CEps=0.0020, QPEps=0.0009)
Iter 170: .........*Reducing working set...done. (NumConst=92, SV=60, CEps=0.0017, QPEps=0.0008)
Iter 171: .........*Reducing working set...done. (NumConst=93, SV=61, CEps=0.0021, QPEps=0.0008)
Iter 172: .........*Reducing working set...done. (NumConst=93, SV=61, CEps=0.0020, QPEps=0.0007)
Iter 173: .........*Reducing working set...done. (NumConst=94, SV=61, CEps=0.0018, QPEps=0.0008)
Iter 174: .........*Reducing working set...done. (NumConst=95, SV=61, CEps=0.0016, QPEps=0.0007)
Iter 175: .........*Reducing working set...done. (NumConst=95, SV=60, CEps=0.0015, QPEps=0.0007)
Iter 176: .........*Reducing working set...done. (NumConst=96, SV=62, CEps=0.0016, QPEps=0.0007)
Iter 177: .........*Reducing working set...done. (NumConst=97, SV=63, CEps=0.0021, QPEps=0.0007)
Iter 178: .........*Reducing working set...done. (NumConst=97, SV=63, CEps=0.0015, QPEps=0.0007)
Iter 179: .........*Reducing working set...done. (NumConst=97, SV=63, CEps=0.0014, QPEps=0.0007)
Iter 180: .........*Reducing working set...done. (NumConst=98, SV=61, CEps=0.0015, QPEps=0.0007)
Iter 181: .........*Reducing working set...done. (NumConst=98, SV=64, CEps=0.0014, QPEps=0.0006)
Iter 182: .........*Reducing working set...done. (NumConst=98, SV=63, CEps=0.0014, QPEps=0.0007)
Iter 183: .........*Reducing working set...done. (NumConst=97, SV=63, CEps=0.0010, QPEps=0.0003)
Iter 184: .........*Reducing working set...done. (NumConst=97, SV=65, CEps=0.0014, QPEps=0.0005)
Iter 185: .........*Reducing working set...done. (NumConst=98, SV=64, CEps=0.0016, QPEps=0.0005)
Iter 186: .........*Reducing working set...done. (NumConst=99, SV=66, CEps=0.0011, QPEps=0.0005)
Iter 187: .........*Reducing working set...done. (NumConst=100, SV=66, CEps=0.0016, QPEps=0.0005)
Iter 188: .........*Reducing working set...done. (NumConst=101, SV=66, CEps=0.0011, QPEps=0.0005)
Iter 189: .........*Reducing working set...done. (NumConst=102, SV=66, CEps=0.0012, QPEps=0.0005)
Iter 190: .........*Reducing working set...done. (NumConst=101, SV=66, CEps=0.0014, QPEps=0.0003)
Iter 191: .........*Reducing working set...done. (NumConst=102, SV=67, CEps=0.0011, QPEps=0.0005)
Iter 192: .........*Reducing working set...done. (NumConst=101, SV=69, CEps=0.0011, QPEps=0.0005)
Iter 193: .........*Reducing working set...done. (NumConst=101, SV=69, CEps=0.0013, QPEps=0.0004)
Iter 194: .........*Reducing working set...done. (NumConst=102, SV=69, CEps=0.0011, QPEps=0.0004)
Iter 195: .........*Reducing working set...done. (NumConst=102, SV=69, CEps=0.0011, QPEps=0.0005)
Iter 196: .........(NumConst=102, SV=69, CEps=0.0010, QPEps=0.0005)
Final epsilon on KKT-Conditions: 0.00099
Upper bound on duality gap: 0.98751
Dual objective value: dval=1.59584
Primal objective value: pval=2.58335
Total number of constraints in final working set: 102 (of 195)
Number of iterations: 196
Number of calls to 'find_most_violated_constraint': 595840
Number of SV: 69 
Norm of weight vector: |w|=1.78681
Value of slack variable (on working set): xi=0.00022
Value of slack variable (global): xi=0.00099
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=2.11696
Runtime in cpu-seconds: 583.84 (0.07% for QP, 0.34% for kernel, 55.59% for Argmax, 41.26% for Psi, 0.26% for init, 0.00% for cache update, 0.00% for cache const, 0.00% for cache add (incl. 0.00% for sum))
