NUMLINES READ: 3040

parm = 

               c: 10
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 3040
        numViews: 4
    numInstances: 4
       dimension: 51200
        patterns: {1x3040 cell}
          labels: {1x3040 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3040 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 21: .........*Reducing working set...done. (NumConst=21, SV=17, CEps=0.0830, QPEps=0.0152)
Iter 22: .........*Reducing working set...done. (NumConst=22, SV=15, CEps=0.1469, QPEps=0.0282)
Iter 23: .........*Reducing working set...done. (NumConst=23, SV=15, CEps=0.0809, QPEps=0.0315)
Iter 24: .........*Reducing working set...done. (NumConst=24, SV=16, CEps=0.0828, QPEps=0.0329)
Iter 25: .........*Reducing working set...done. (NumConst=25, SV=17, CEps=0.1117, QPEps=0.0284)
Iter 26: .........*Reducing working set...done. (NumConst=26, SV=17, CEps=0.0737, QPEps=0.0275)
Iter 27: .........*Reducing working set...done. (NumConst=27, SV=17, CEps=0.0939, QPEps=0.0161)
Iter 28: .........*Reducing working set...done. (NumConst=28, SV=18, CEps=0.0896, QPEps=0.0291)
Iter 29: .........*Reducing working set...done. (NumConst=29, SV=18, CEps=0.0707, QPEps=0.0351)
Iter 30: .........*Reducing working set...done. (NumConst=30, SV=17, CEps=0.0685, QPEps=0.0079)
Iter 31: .........*Reducing working set...done. (NumConst=31, SV=17, CEps=0.0551, QPEps=0.0213)
Iter 32: .........*Reducing working set...done. (NumConst=32, SV=18, CEps=0.1137, QPEps=0.0121)
Iter 33: .........*Reducing working set...done. (NumConst=33, SV=19, CEps=0.0682, QPEps=0.0152)
Iter 34: .........*Reducing working set...done. (NumConst=34, SV=18, CEps=0.0643, QPEps=0.0128)
Iter 35: .........*Reducing working set...done. (NumConst=35, SV=19, CEps=0.0614, QPEps=0.0198)
Iter 36: .........*Reducing working set...done. (NumConst=36, SV=20, CEps=0.0541, QPEps=0.0234)
Iter 37: .........*Reducing working set...done. (NumConst=37, SV=20, CEps=0.0482, QPEps=0.0152)
Iter 38: .........*Reducing working set...done. (NumConst=38, SV=21, CEps=0.0596, QPEps=0.0202)
Iter 39: .........*Reducing working set...done. (NumConst=39, SV=21, CEps=0.0481, QPEps=0.0211)
Iter 40: .........*Reducing working set...done. (NumConst=40, SV=21, CEps=0.0441, QPEps=0.0096)
Iter 41: .........*Reducing working set...done. (NumConst=41, SV=21, CEps=0.0661, QPEps=0.0092)
Iter 42: .........*Reducing working set...done. (NumConst=42, SV=21, CEps=0.0483, QPEps=0.0081)
Iter 43: .........*Reducing working set...done. (NumConst=43, SV=22, CEps=0.0497, QPEps=0.0190)
Iter 44: .........*Reducing working set...done. (NumConst=44, SV=21, CEps=0.0379, QPEps=0.0175)
Iter 45: .........*Reducing working set...done. (NumConst=45, SV=23, CEps=0.0355, QPEps=0.0071)
Iter 46: .........*Reducing working set...done. (NumConst=46, SV=23, CEps=0.0547, QPEps=0.0153)
Iter 47: .........*Reducing working set...done. (NumConst=47, SV=23, CEps=0.0414, QPEps=0.0148)
Iter 48: .........*Reducing working set...done. (NumConst=48, SV=22, CEps=0.0474, QPEps=0.0131)
Iter 49: .........*Reducing working set...done. (NumConst=49, SV=23, CEps=0.0355, QPEps=0.0134)
Iter 50: .........*Reducing working set...done. (NumConst=50, SV=21, CEps=0.0379, QPEps=0.0132)
Iter 51: .........*Reducing working set...done. (NumConst=51, SV=19, CEps=0.0423, QPEps=0.0084)
Iter 52: .........*Reducing working set...done. (NumConst=52, SV=20, CEps=0.0283, QPEps=0.0047)
Iter 53: .........*Reducing working set...done. (NumConst=53, SV=19, CEps=0.0394, QPEps=0.0113)
Iter 54: .........*Reducing working set...done. (NumConst=54, SV=20, CEps=0.0282, QPEps=0.0080)
Iter 55: .........*Reducing working set...done. (NumConst=55, SV=21, CEps=0.0388, QPEps=0.0069)
Iter 56: .........*Reducing working set...done. (NumConst=56, SV=23, CEps=0.0268, QPEps=0.0128)
Iter 57: .........*Reducing working set...done. (NumConst=57, SV=23, CEps=0.0321, QPEps=0.0065)
Iter 58: .........*Reducing working set...done. (NumConst=58, SV=24, CEps=0.0288, QPEps=0.0132)
Iter 59: .........*Reducing working set...done. (NumConst=59, SV=25, CEps=0.0322, QPEps=0.0122)
Iter 60: .........*Reducing working set...done. (NumConst=59, SV=23, CEps=0.0250, QPEps=0.0092)
Iter 61: .........*Reducing working set...done. (NumConst=59, SV=24, CEps=0.0290, QPEps=0.0072)
Iter 62: .........*Reducing working set...done. (NumConst=60, SV=24, CEps=0.0240, QPEps=0.0088)
Iter 63: .........*Reducing working set...done. (NumConst=60, SV=23, CEps=0.0355, QPEps=0.0086)
Iter 64: .........*Reducing working set...done. (NumConst=61, SV=24, CEps=0.0208, QPEps=0.0095)
Iter 65: .........*Reducing working set...done. (NumConst=62, SV=22, CEps=0.0209, QPEps=0.0097)
Iter 66: .........*Reducing working set...done. (NumConst=63, SV=23, CEps=0.0218, QPEps=0.0085)
Iter 67: .........*Reducing working set...done. (NumConst=63, SV=22, CEps=0.0159, QPEps=0.0035)
Iter 68: .........*Reducing working set...done. (NumConst=64, SV=24, CEps=0.0196, QPEps=0.0076)
Iter 69: .........*Reducing working set...done. (NumConst=65, SV=25, CEps=0.0159, QPEps=0.0075)
Iter 70: .........*Reducing working set...done. (NumConst=66, SV=25, CEps=0.0188, QPEps=0.0061)
Iter 71: .........*Reducing working set...done. (NumConst=64, SV=26, CEps=0.0154, QPEps=0.0072)
Iter 72: .........*Reducing working set...done. (NumConst=64, SV=27, CEps=0.0117, QPEps=0.0058)
Iter 73: .........*Reducing working set...done. (NumConst=65, SV=26, CEps=0.0113, QPEps=0.0033)
Iter 74: .........*Reducing working set...done. (NumConst=66, SV=28, CEps=0.0120, QPEps=0.0053)
Iter 75: .........*Reducing working set...done. (NumConst=66, SV=26, CEps=0.0144, QPEps=0.0022)
Iter 76: .........*Reducing working set...done. (NumConst=66, SV=26, CEps=0.0080, QPEps=0.0022)
Iter 77: .........*Reducing working set...done. (NumConst=67, SV=27, CEps=0.0118, QPEps=0.0025)
Iter 78: .........*Reducing working set...done. (NumConst=67, SV=26, CEps=0.0097, QPEps=0.0038)
Iter 79: .........*Reducing working set...done. (NumConst=67, SV=27, CEps=0.0088, QPEps=0.0032)
Iter 80: .........*Reducing working set...done. (NumConst=66, SV=26, CEps=0.0090, QPEps=0.0031)
Iter 81: .........*Reducing working set...done. (NumConst=67, SV=26, CEps=0.0071, QPEps=0.0028)
Iter 82: .........*Reducing working set...done. (NumConst=68, SV=27, CEps=0.0070, QPEps=0.0034)
Iter 83: .........*Reducing working set...done. (NumConst=67, SV=28, CEps=0.0065, QPEps=0.0032)
Iter 84: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0073, QPEps=0.0021)
Iter 85: .........*Reducing working set...done. (NumConst=69, SV=29, CEps=0.0075, QPEps=0.0031)
Iter 86: .........*Reducing working set...done. (NumConst=70, SV=27, CEps=0.0071, QPEps=0.0026)
Iter 87: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0076, QPEps=0.0027)
Iter 88: .........*Reducing working set...done. (NumConst=71, SV=29, CEps=0.0046, QPEps=0.0019)
Iter 89: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0060, QPEps=0.0022)
Iter 90: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0079, QPEps=0.0017)
Iter 91: .........*Reducing working set...done. (NumConst=71, SV=27, CEps=0.0041, QPEps=0.0015)
Iter 92: .........*Reducing working set...done. (NumConst=72, SV=26, CEps=0.0047, QPEps=0.0018)
Iter 93: .........*Reducing working set...done. (NumConst=71, SV=27, CEps=0.0050, QPEps=0.0016)
Iter 94: .........*Reducing working set...done. (NumConst=72, SV=27, CEps=0.0040, QPEps=0.0014)
Iter 95: .........*Reducing working set...done. (NumConst=72, SV=28, CEps=0.0033, QPEps=0.0015)
Iter 96: .........*Reducing working set...done. (NumConst=73, SV=28, CEps=0.0044, QPEps=0.0016)
Iter 97: .........*Reducing working set...done. (NumConst=72, SV=30, CEps=0.0032, QPEps=0.0010)
Iter 98: .........*Reducing working set...done. (NumConst=73, SV=28, CEps=0.0043, QPEps=0.0012)
Iter 99: .........*Reducing working set...done. (NumConst=72, SV=27, CEps=0.0038, QPEps=0.0014)
Iter 100: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0030, QPEps=0.0014)
Iter 101: .........*Reducing working set...done. (NumConst=70, SV=28, CEps=0.0027, QPEps=0.0013)
Iter 102: .........*Reducing working set...done. (NumConst=69, SV=29, CEps=0.0027, QPEps=0.0013)
Iter 103: .........*Reducing working set...done. (NumConst=70, SV=29, CEps=0.0029, QPEps=0.0012)
Iter 104: .........*Reducing working set...done. (NumConst=71, SV=30, CEps=0.0026, QPEps=0.0013)
Iter 105: .........*Reducing working set...done. (NumConst=72, SV=30, CEps=0.0025, QPEps=0.0013)
Iter 106: .........*Reducing working set...done. (NumConst=72, SV=30, CEps=0.0023, QPEps=0.0010)
Iter 107: .........*Reducing working set...done. (NumConst=73, SV=29, CEps=0.0026, QPEps=0.0011)
Iter 108: .........*Reducing working set...done. (NumConst=74, SV=28, CEps=0.0019, QPEps=0.0009)
Iter 109: .........*Reducing working set...done. (NumConst=72, SV=29, CEps=0.0020, QPEps=0.0008)
Iter 110: .........*Reducing working set...done. (NumConst=73, SV=28, CEps=0.0028, QPEps=0.0009)
Iter 111: .........*Reducing working set...done. (NumConst=74, SV=30, CEps=0.0017, QPEps=0.0007)
Iter 112: .........*Reducing working set...done. (NumConst=73, SV=29, CEps=0.0031, QPEps=0.0007)
Iter 113: .........*Reducing working set...done. (NumConst=73, SV=30, CEps=0.0020, QPEps=0.0007)
Iter 114: .........*Reducing working set...done. (NumConst=71, SV=29, CEps=0.0022, QPEps=0.0004)
Iter 115: .........*Reducing working set...done. (NumConst=72, SV=29, CEps=0.0021, QPEps=0.0008)
Iter 116: .........*Reducing working set...done. (NumConst=73, SV=29, CEps=0.0015, QPEps=0.0006)
Iter 117: .........*Reducing working set...done. (NumConst=74, SV=30, CEps=0.0017, QPEps=0.0007)
Iter 118: .........*Reducing working set...done. (NumConst=74, SV=32, CEps=0.0014, QPEps=0.0006)
Iter 119: .........*Reducing working set...done. (NumConst=74, SV=30, CEps=0.0014, QPEps=0.0006)
Iter 120: .........*Reducing working set...done. (NumConst=75, SV=30, CEps=0.0013, QPEps=0.0006)
Iter 121: .........*Reducing working set...done. (NumConst=76, SV=31, CEps=0.0014, QPEps=0.0007)
Iter 122: .........*Reducing working set...done. (NumConst=77, SV=30, CEps=0.0013, QPEps=0.0003)
Iter 123: .........*Reducing working set...done. (NumConst=78, SV=32, CEps=0.0013, QPEps=0.0005)
Iter 124: .........*Reducing working set...done. (NumConst=76, SV=31, CEps=0.0012, QPEps=0.0004)
Iter 125: .........*Reducing working set...done. (NumConst=76, SV=30, CEps=0.0011, QPEps=0.0005)
Iter 126: .........*Reducing working set...done. (NumConst=77, SV=31, CEps=0.0011, QPEps=0.0005)
Iter 127: .........*Reducing working set...done. (NumConst=76, SV=32, CEps=0.0011, QPEps=0.0005)
Iter 128: .........*Reducing working set...done. (NumConst=77, SV=31, CEps=0.0010, QPEps=0.0005)
Iter 129: .........(NumConst=77, SV=31, CEps=0.0007, QPEps=0.0005)
Final epsilon on KKT-Conditions: 0.00074
Upper bound on duality gap: 0.00819
Dual objective value: dval=1.07479
Primal objective value: pval=1.08298
Total number of constraints in final working set: 77 (of 128)
Number of iterations: 129
Number of calls to 'find_most_violated_constraint': 392160
Number of SV: 31 
Norm of weight vector: |w|=1.30363
Value of slack variable (on working set): xi=0.02281
Value of slack variable (global): xi=0.02333
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=3.38340
Runtime in cpu-seconds: 414.68 (0.03% for QP, 0.25% for kernel, 55.09% for Argmax, 41.92% for Psi, 0.35% for init, 0.00% for cache update, 0.00% for cache const, 0.00% for cache add (incl. 0.00% for sum))
Losses: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Average Prediction Loss per Sample: 0.000986842
