NUMLINES READ: 2280

parm = 

               c: 1000
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 2280
        numViews: 4
    numInstances: 3
       dimension: 38400
        patterns: {1x2280 cell}
          labels: {1x2280 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 2280 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 16: .........*Reducing working set...done. (NumConst=16, SV=12, CEps=0.0985, QPEps=0.0270)
Iter 17: .........*Reducing working set...done. (NumConst=17, SV=11, CEps=0.1057, QPEps=0.0406)
Iter 18: .........*Reducing working set...done. (NumConst=18, SV=11, CEps=0.0942, QPEps=0.0328)
Iter 19: .........*Reducing working set...done. (NumConst=19, SV=10, CEps=0.1130, QPEps=0.0152)
Iter 20: .........*Reducing working set...done. (NumConst=20, SV=11, CEps=0.0840, QPEps=0.0051)
Iter 21: .........*Reducing working set...done. (NumConst=21, SV=12, CEps=0.1065, QPEps=0.0125)
Iter 22: .........*Reducing working set...done. (NumConst=22, SV=12, CEps=0.0735, QPEps=0.0337)
Iter 23: .........*Reducing working set...done. (NumConst=23, SV=13, CEps=0.0904, QPEps=0.0212)
Iter 24: .........*Reducing working set...done. (NumConst=24, SV=13, CEps=0.0772, QPEps=0.0311)
Iter 25: .........*Reducing working set...done. (NumConst=25, SV=12, CEps=0.0647, QPEps=0.0055)
Iter 26: .........*Reducing working set...done. (NumConst=26, SV=13, CEps=0.0729, QPEps=0.0167)
Iter 27: .........*Reducing working set...done. (NumConst=27, SV=13, CEps=0.0625, QPEps=0.0089)
Iter 28: .........*Reducing working set...done. (NumConst=28, SV=13, CEps=0.0580, QPEps=0.0096)
Iter 29: .........*Reducing working set...done. (NumConst=29, SV=13, CEps=0.0522, QPEps=0.0105)
Iter 30: .........*Reducing working set...done. (NumConst=30, SV=15, CEps=0.0638, QPEps=0.0139)
Iter 31: .........*Reducing working set...done. (NumConst=31, SV=15, CEps=0.0450, QPEps=0.0178)
Iter 32: .........*Reducing working set...done. (NumConst=32, SV=15, CEps=0.0628, QPEps=0.0170)
Iter 33: .........*Reducing working set...done. (NumConst=33, SV=17, CEps=0.0461, QPEps=0.0165)
Iter 34: .........*Reducing working set...done. (NumConst=34, SV=18, CEps=0.0448, QPEps=0.0157)
Iter 35: .........*Reducing working set...done. (NumConst=35, SV=17, CEps=0.0430, QPEps=0.0135)
Iter 36: .........*Reducing working set...done. (NumConst=36, SV=19, CEps=0.0430, QPEps=0.0111)
Iter 37: .........*Reducing working set...done. (NumConst=37, SV=19, CEps=0.0579, QPEps=0.0174)
Iter 38: .........*Reducing working set...done. (NumConst=38, SV=19, CEps=0.0363, QPEps=0.0091)
Iter 39: .........*Reducing working set...done. (NumConst=39, SV=19, CEps=0.0416, QPEps=0.0073)
Iter 40: .........*Reducing working set...done. (NumConst=40, SV=16, CEps=0.0482, QPEps=0.0055)
Iter 41: .........*Reducing working set...done. (NumConst=41, SV=18, CEps=0.0296, QPEps=0.0102)
Iter 42: .........*Reducing working set...done. (NumConst=42, SV=18, CEps=0.0610, QPEps=0.0094)
Iter 43: .........*Reducing working set...done. (NumConst=43, SV=17, CEps=0.0375, QPEps=0.0054)
Iter 44: .........*Reducing working set...done. (NumConst=44, SV=16, CEps=0.0319, QPEps=0.0139)
Iter 45: .........*Reducing working set...done. (NumConst=45, SV=17, CEps=0.0423, QPEps=0.0086)
Iter 46: .........*Reducing working set...done. (NumConst=46, SV=17, CEps=0.0268, QPEps=0.0004)
Iter 47: .........*Reducing working set...done. (NumConst=47, SV=17, CEps=0.0445, QPEps=0.0092)
Iter 48: .........*Reducing working set...done. (NumConst=48, SV=18, CEps=0.0365, QPEps=0.0037)
Iter 49: .........*Reducing working set...done. (NumConst=49, SV=20, CEps=0.0266, QPEps=0.0042)
Iter 50: .........*Reducing working set...done. (NumConst=50, SV=19, CEps=0.0451, QPEps=0.0017)
Iter 51: .........*Reducing working set...done. (NumConst=51, SV=18, CEps=0.0354, QPEps=0.0078)
Iter 52: .........*Reducing working set...done. (NumConst=52, SV=19, CEps=0.0234, QPEps=0.0087)
Iter 53: .........*Reducing working set...done. (NumConst=53, SV=20, CEps=0.0279, QPEps=0.0028)
Iter 54: .........*Reducing working set...done. (NumConst=54, SV=20, CEps=0.0260, QPEps=0.0112)
Iter 55: .........*Reducing working set...done. (NumConst=55, SV=20, CEps=0.0218, QPEps=0.0052)
Iter 56: .........*Reducing working set...done. (NumConst=56, SV=21, CEps=0.0284, QPEps=0.0051)
Iter 57: .........*Reducing working set...done. (NumConst=57, SV=22, CEps=0.0224, QPEps=0.0025)
Iter 58: .........*Reducing working set...done. (NumConst=58, SV=21, CEps=0.0250, QPEps=0.0052)
Iter 59: .........*Reducing working set...done. (NumConst=59, SV=23, CEps=0.0186, QPEps=0.0075)
Iter 60: .........*Reducing working set...done. (NumConst=59, SV=23, CEps=0.0305, QPEps=0.0082)
Iter 61: .........*Reducing working set...done. (NumConst=60, SV=21, CEps=0.0167, QPEps=0.0073)
Iter 62: .........*Reducing working set...done. (NumConst=60, SV=21, CEps=0.0371, QPEps=0.0079)
Iter 63: .........*Reducing working set...done. (NumConst=60, SV=20, CEps=0.0269, QPEps=0.0040)
Iter 64: .........*Reducing working set...done. (NumConst=60, SV=21, CEps=0.0237, QPEps=0.0038)
Iter 65: .........*Reducing working set...done. (NumConst=61, SV=22, CEps=0.0195, QPEps=0.0050)
Iter 66: .........*Reducing working set...done. (NumConst=60, SV=22, CEps=0.0203, QPEps=0.0033)
Iter 67: .........*Reducing working set...done. (NumConst=61, SV=23, CEps=0.0200, QPEps=0.0073)
Iter 68: .........*Reducing working set...done. (NumConst=60, SV=23, CEps=0.0160, QPEps=0.0044)
Iter 69: .........*Reducing working set...done. (NumConst=61, SV=24, CEps=0.0159, QPEps=0.0078)
Iter 70: .........*Reducing working set...done. (NumConst=62, SV=26, CEps=0.0181, QPEps=0.0074)
Iter 71: .........*Reducing working set...done. (NumConst=62, SV=23, CEps=0.0134, QPEps=0.0028)
Iter 72: .........*Reducing working set...done. (NumConst=63, SV=23, CEps=0.0152, QPEps=0.0055)
Iter 73: .........*Reducing working set...done. (NumConst=63, SV=26, CEps=0.0126, QPEps=0.0045)
Iter 74: .........*Reducing working set...done. (NumConst=62, SV=27, CEps=0.0214, QPEps=0.0050)
Iter 75: .........*Reducing working set...done. (NumConst=63, SV=27, CEps=0.0136, QPEps=0.0038)
Iter 76: .........*Reducing working set...done. (NumConst=64, SV=27, CEps=0.0183, QPEps=0.0046)
Iter 77: .........*Reducing working set...done. (NumConst=65, SV=26, CEps=0.0118, QPEps=0.0047)
Iter 78: .........*Reducing working set...done. (NumConst=65, SV=27, CEps=0.0117, QPEps=0.0037)
Iter 79: .........*Reducing working set...done. (NumConst=66, SV=25, CEps=0.0143, QPEps=0.0037)
Iter 80: .........*Reducing working set...done. (NumConst=67, SV=26, CEps=0.0132, QPEps=0.0018)
Iter 81: .........*Reducing working set...done. (NumConst=67, SV=27, CEps=0.0130, QPEps=0.0012)
Iter 82: .........*Reducing working set...done. (NumConst=68, SV=28, CEps=0.0096, QPEps=0.0036)
Iter 83: .........*Reducing working set...done. (NumConst=69, SV=30, CEps=0.0107, QPEps=0.0047)
Iter 84: .........*Reducing working set...done. (NumConst=68, SV=30, CEps=0.0114, QPEps=0.0009)
Iter 85: .........*Reducing working set...done. (NumConst=69, SV=30, CEps=0.0108, QPEps=0.0032)
Iter 86: .........*Reducing working set...done. (NumConst=69, SV=29, CEps=0.0078, QPEps=0.0039)
Iter 87: .........*Reducing working set...done. (NumConst=70, SV=31, CEps=0.0272, QPEps=0.0026)
Iter 88: .........*Reducing working set...done. (NumConst=70, SV=29, CEps=0.0121, QPEps=0.0027)
Iter 89: .........*Reducing working set...done. (NumConst=69, SV=30, CEps=0.0073, QPEps=0.0029)
Iter 90: .........*Reducing working set...done. (NumConst=69, SV=31, CEps=0.0109, QPEps=0.0033)
Iter 91: .........*Reducing working set...done. (NumConst=69, SV=31, CEps=0.0090, QPEps=0.0027)
Iter 92: .........*Reducing working set...done. (NumConst=68, SV=31, CEps=0.0109, QPEps=0.0011)
Iter 93: .........*Reducing working set...done. (NumConst=66, SV=33, CEps=0.0081, QPEps=0.0032)
Iter 94: .........*Reducing working set...done. (NumConst=67, SV=34, CEps=0.0098, QPEps=0.0021)
Iter 95: .........*Reducing working set...done. (NumConst=68, SV=35, CEps=0.0077, QPEps=0.0033)
Iter 96: .........*Reducing working set...done. (NumConst=68, SV=36, CEps=0.0127, QPEps=0.0024)
Iter 97: .........*Reducing working set...done. (NumConst=69, SV=37, CEps=0.0080, QPEps=0.0028)
Iter 98: .........*Reducing working set...done. (NumConst=70, SV=35, CEps=0.0138, QPEps=0.0021)
Iter 99: .........*Reducing working set...done. (NumConst=69, SV=36, CEps=0.0081, QPEps=0.0036)
Iter 100: .........*Reducing working set...done. (NumConst=68, SV=36, CEps=0.0063, QPEps=0.0027)
Iter 101: .........*Reducing working set...done. (NumConst=69, SV=35, CEps=0.0090, QPEps=0.0018)
Iter 102: .........*Reducing working set...done. (NumConst=70, SV=35, CEps=0.0052, QPEps=0.0023)
Iter 103: .........*Reducing working set...done. (NumConst=70, SV=37, CEps=0.0064, QPEps=0.0023)
Iter 104: .........*Reducing working set...done. (NumConst=70, SV=37, CEps=0.0075, QPEps=0.0019)
Iter 105: .........*Reducing working set...done. (NumConst=71, SV=36, CEps=0.0063, QPEps=0.0013)
Iter 106: .........*Reducing working set...done. (NumConst=72, SV=35, CEps=0.0054, QPEps=0.0017)
Iter 107: .........*Reducing working set...done. (NumConst=73, SV=37, CEps=0.0059, QPEps=0.0015)
Iter 108: .........*Reducing working set...done. (NumConst=74, SV=37, CEps=0.0061, QPEps=0.0026)
Iter 109: .........*Reducing working set...done. (NumConst=74, SV=37, CEps=0.0045, QPEps=0.0019)
Iter 110: .........*Reducing working set...done. (NumConst=72, SV=37, CEps=0.0061, QPEps=0.0014)
Iter 111: .........*Reducing working set...done. (NumConst=71, SV=38, CEps=0.0049, QPEps=0.0011)
Iter 112: .........*Reducing working set...done. (NumConst=71, SV=39, CEps=0.0052, QPEps=0.0019)
Iter 113: .........*Reducing working set...done. (NumConst=72, SV=39, CEps=0.0057, QPEps=0.0019)
Iter 114: .........*Reducing working set...done. (NumConst=73, SV=40, CEps=0.0043, QPEps=0.0019)
Iter 115: .........*Reducing working set...done. (NumConst=73, SV=39, CEps=0.0047, QPEps=0.0019)
Iter 116: .........*Reducing working set...done. (NumConst=74, SV=39, CEps=0.0051, QPEps=0.0015)
Iter 117: .........*Reducing working set...done. (NumConst=75, SV=39, CEps=0.0045, QPEps=0.0021)
Iter 118: .........*Reducing working set...done. (NumConst=76, SV=41, CEps=0.0048, QPEps=0.0016)
Iter 119: .........*Reducing working set...done. (NumConst=77, SV=41, CEps=0.0048, QPEps=0.0019)
Iter 120: .........*Reducing working set...done. (NumConst=75, SV=43, CEps=0.0034, QPEps=0.0015)
Iter 121: .........*Reducing working set...done. (NumConst=76, SV=42, CEps=0.0045, QPEps=0.0016)
Iter 122: .........*Reducing working set...done. (NumConst=77, SV=41, CEps=0.0034, QPEps=0.0017)
Iter 123: .........*Reducing working set...done. (NumConst=78, SV=42, CEps=0.0065, QPEps=0.0012)
Iter 124: .........*Reducing working set...done. (NumConst=78, SV=40, CEps=0.0041, QPEps=0.0016)
Iter 125: .........*Reducing working set...done. (NumConst=78, SV=42, CEps=0.0037, QPEps=0.0016)
Iter 126: .........*Reducing working set...done. (NumConst=77, SV=41, CEps=0.0032, QPEps=0.0016)
Iter 127: .........*Reducing working set...done. (NumConst=78, SV=42, CEps=0.0032, QPEps=0.0010)
Iter 128: .........*Reducing working set...done. (NumConst=79, SV=43, CEps=0.0040, QPEps=0.0014)
Iter 129: .........*Reducing working set...done. (NumConst=80, SV=44, CEps=0.0029, QPEps=0.0013)
Iter 130: .........*Reducing working set...done. (NumConst=80, SV=44, CEps=0.0028, QPEps=0.0013)
Iter 131: .........*Reducing working set...done. (NumConst=81, SV=45, CEps=0.0032, QPEps=0.0011)
Iter 132: .........*Reducing working set...done. (NumConst=82, SV=44, CEps=0.0028, QPEps=0.0011)
Iter 133: .........*Reducing working set...done. (NumConst=82, SV=45, CEps=0.0026, QPEps=0.0008)
Iter 134: .........*Reducing working set...done. (NumConst=82, SV=45, CEps=0.0024, QPEps=0.0010)
Iter 135: .........*Reducing working set...done. (NumConst=81, SV=47, CEps=0.0025, QPEps=0.0012)
Iter 136: .........*Reducing working set...done. (NumConst=82, SV=48, CEps=0.0030, QPEps=0.0010)
Iter 137: .........*Reducing working set...done. (NumConst=80, SV=47, CEps=0.0026, QPEps=0.0009)
Iter 138: .........*Reducing working set...done. (NumConst=81, SV=48, CEps=0.0026, QPEps=0.0011)
Iter 139: .........*Reducing working set...done. (NumConst=82, SV=47, CEps=0.0022, QPEps=0.0009)
Iter 140: .........*Reducing working set...done. (NumConst=82, SV=48, CEps=0.0028, QPEps=0.0008)
Iter 141: .........*Reducing working set...done. (NumConst=82, SV=49, CEps=0.0021, QPEps=0.0010)
Iter 142: .........*Reducing working set...done. (NumConst=83, SV=50, CEps=0.0022, QPEps=0.0010)
Iter 143: .........*Reducing working set...done. (NumConst=84, SV=51, CEps=0.0022, QPEps=0.0010)
Iter 144: .........*Reducing working set...done. (NumConst=85, SV=50, CEps=0.0018, QPEps=0.0008)
Iter 145: .........*Reducing working set...done. (NumConst=86, SV=50, CEps=0.0017, QPEps=0.0007)
Iter 146: .........*Reducing working set...done. (NumConst=87, SV=50, CEps=0.0026, QPEps=0.0008)
Iter 147: .........*Reducing working set...done. (NumConst=86, SV=51, CEps=0.0018, QPEps=0.0006)
Iter 148: .........*Reducing working set...done. (NumConst=87, SV=52, CEps=0.0015, QPEps=0.0007)
Iter 149: .........*Reducing working set...done. (NumConst=87, SV=52, CEps=0.0025, QPEps=0.0007)
Iter 150: .........*Reducing working set...done. (NumConst=86, SV=51, CEps=0.0017, QPEps=0.0005)
Iter 151: .........*Reducing working set...done. (NumConst=86, SV=53, CEps=0.0015, QPEps=0.0006)
Iter 152: .........*Reducing working set...done. (NumConst=87, SV=52, CEps=0.0016, QPEps=0.0007)
Iter 153: .........*Reducing working set...done. (NumConst=87, SV=52, CEps=0.0013, QPEps=0.0005)
Iter 154: .........*Reducing working set...done. (NumConst=86, SV=53, CEps=0.0016, QPEps=0.0005)
Iter 155: .........*Reducing working set...done. (NumConst=86, SV=53, CEps=0.0014, QPEps=0.0006)
Iter 156: .........*Reducing working set...done. (NumConst=87, SV=53, CEps=0.0014, QPEps=0.0006)
Iter 157: .........*Reducing working set...done. (NumConst=88, SV=55, CEps=0.0012, QPEps=0.0005)
Iter 158: .........*Reducing working set...done. (NumConst=88, SV=55, CEps=0.0014, QPEps=0.0006)
Iter 159: .........*Reducing working set...done. (NumConst=88, SV=54, CEps=0.0012, QPEps=0.0006)
Iter 160: .........*Reducing working set...done. (NumConst=89, SV=55, CEps=0.0010, QPEps=0.0005)
Iter 161: .........*Reducing working set...done. (NumConst=89, SV=56, CEps=0.0015, QPEps=0.0005)
Iter 162: .........*Reducing working set...done. (NumConst=90, SV=56, CEps=0.0011, QPEps=0.0005)
Iter 163: .........*Reducing working set...done. (NumConst=91, SV=57, CEps=0.0011, QPEps=0.0004)
Iter 164: .........*Reducing working set...done. (NumConst=90, SV=57, CEps=0.0011, QPEps=0.0004)
Iter 165: .........(NumConst=90, SV=57, CEps=0.0010, QPEps=0.0004)
Final epsilon on KKT-Conditions: 0.00098
Upper bound on duality gap: 0.98211
Dual objective value: dval=0.89715
Primal objective value: pval=1.87926
Total number of constraints in final working set: 90 (of 164)
Number of iterations: 165
Number of calls to 'find_most_violated_constraint': 376200
Number of SV: 57 
Norm of weight vector: |w|=1.33930
Value of slack variable (on working set): xi=0.00011
Value of slack variable (global): xi=0.00098
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=1.78471
Runtime in cpu-seconds: 308.12 (0.06% for QP, 0.37% for kernel, 53.74% for Argmax, 42.65% for Psi, 0.31% for init, 0.00% for cache update, 0.00% for cache const, 0.00% for cache add (incl. 0.00% for sum))
Losses: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Average Prediction Loss per Sample: 0
