NUMLINES READ: 3800

parm = 

               c: 100
          padHog: 0
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [8 8]
               e: 1.0000e-03
      numSamples: 3800
        numViews: 4
    numInstances: 5
       dimension: 64000
        patterns: {1x3800 cell}
          labels: {1x3800 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3800 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 17: .........*Reducing working set...done. (NumConst=17, SV=15, CEps=0.2020, QPEps=0.0278)
Iter 18: .........*Reducing working set...done. (NumConst=18, SV=16, CEps=0.2815, QPEps=0.0728)
Iter 19: .........*Reducing working set...done. (NumConst=19, SV=16, CEps=0.2122, QPEps=0.0463)
Iter 20: .........*Reducing working set...done. (NumConst=20, SV=16, CEps=0.2284, QPEps=0.0525)
Iter 21: .........*Reducing working set...done. (NumConst=21, SV=17, CEps=0.1861, QPEps=0.0373)
Iter 22: .........*Reducing working set...done. (NumConst=22, SV=18, CEps=0.2091, QPEps=0.0905)
Iter 23: .........*Reducing working set...done. (NumConst=23, SV=19, CEps=0.1926, QPEps=0.0431)
Iter 24: .........*Reducing working set...done. (NumConst=24, SV=18, CEps=0.1832, QPEps=0.0571)
Iter 25: .........*Reducing working set...done. (NumConst=25, SV=19, CEps=0.1855, QPEps=0.0597)
Iter 26: .........*Reducing working set...done. (NumConst=26, SV=19, CEps=0.1422, QPEps=0.0703)
Iter 27: .........*Reducing working set...done. (NumConst=27, SV=17, CEps=0.2021, QPEps=0.0159)
Iter 28: .........*Reducing working set...done. (NumConst=28, SV=18, CEps=0.1668, QPEps=0.0364)
Iter 29: .........*Reducing working set...done. (NumConst=29, SV=18, CEps=0.1606, QPEps=0.0215)
Iter 30: .........*Reducing working set...done. (NumConst=30, SV=18, CEps=0.1388, QPEps=0.0465)
Iter 31: .........*Reducing working set...done. (NumConst=31, SV=18, CEps=0.1496, QPEps=0.0477)
Iter 32: .........*Reducing working set...done. (NumConst=32, SV=20, CEps=0.1140, QPEps=0.0394)
Iter 33: .........*Reducing working set...done. (NumConst=33, SV=21, CEps=0.1737, QPEps=0.0518)
Iter 34: .........*Reducing working set...done. (NumConst=34, SV=19, CEps=0.1297, QPEps=0.0390)
Iter 35: .........*Reducing working set...done. (NumConst=35, SV=18, CEps=0.1168, QPEps=0.0501)
Iter 36: .........*Reducing working set...done. (NumConst=36, SV=18, CEps=0.1274, QPEps=0.0312)
Iter 37: .........*Reducing working set...done. (NumConst=37, SV=23, CEps=0.0966, QPEps=0.0386)
Iter 38: .........*Reducing working set...done. (NumConst=38, SV=23, CEps=0.1135, QPEps=0.0305)
Iter 39: .........*Reducing working set...done. (NumConst=39, SV=21, CEps=0.1116, QPEps=0.0433)
Iter 40: .........*Reducing working set...done. (NumConst=40, SV=22, CEps=0.0807, QPEps=0.0401)
Iter 41: .........*Reducing working set...done. (NumConst=41, SV=22, CEps=0.1230, QPEps=0.0148)
Iter 42: .........*Reducing working set...done. (NumConst=42, SV=23, CEps=0.0861, QPEps=0.0203)
Iter 43: .........*Reducing working set...done. (NumConst=43, SV=21, CEps=0.1053, QPEps=0.0362)
Iter 44: .........*Reducing working set...done. (NumConst=44, SV=22, CEps=0.0744, QPEps=0.0236)
Iter 45: .........*Reducing working set...done. (NumConst=45, SV=21, CEps=0.1567, QPEps=0.0296)
Iter 46: .........*Reducing working set...done. (NumConst=46, SV=19, CEps=0.1042, QPEps=0.0229)
Iter 47: .........*Reducing working set...done. (NumConst=47, SV=21, CEps=0.0841, QPEps=0.0260)
Iter 48: .........*Reducing working set...done. (NumConst=48, SV=20, CEps=0.0823, QPEps=0.0220)
Iter 49: .........*Reducing working set...done. (NumConst=49, SV=21, CEps=0.1001, QPEps=0.0309)
Iter 50: .........*Reducing working set...done. (NumConst=50, SV=20, CEps=0.0803, QPEps=0.0074)
Iter 51: .........*Reducing working set...done. (NumConst=51, SV=22, CEps=0.0664, QPEps=0.0119)
Iter 52: .........*Reducing working set...done. (NumConst=52, SV=23, CEps=0.0768, QPEps=0.0081)
Iter 53: .........*Reducing working set...done. (NumConst=53, SV=23, CEps=0.0689, QPEps=0.0054)
Iter 54: .........*Reducing working set...done. (NumConst=54, SV=23, CEps=0.0580, QPEps=0.0138)
Iter 55: .........*Reducing working set...done. (NumConst=55, SV=25, CEps=0.1074, QPEps=0.0284)
Iter 56: .........*Reducing working set...done. (NumConst=56, SV=26, CEps=0.0701, QPEps=0.0194)
Iter 57: .........*Reducing working set...done. (NumConst=57, SV=25, CEps=0.0816, QPEps=0.0141)
Iter 58: .........*Reducing working set...done. (NumConst=58, SV=25, CEps=0.0718, QPEps=0.0171)
Iter 59: .........*Reducing working set...done. (NumConst=59, SV=26, CEps=0.0593, QPEps=0.0278)
Iter 60: .........*Reducing working set...done. (NumConst=60, SV=27, CEps=0.0477, QPEps=0.0236)
Iter 61: .........*Reducing working set...done. (NumConst=61, SV=26, CEps=0.1390, QPEps=0.0155)
Iter 62: .........*Reducing working set...done. (NumConst=62, SV=26, CEps=0.0922, QPEps=0.0158)
Iter 63: .........*Reducing working set...done. (NumConst=62, SV=26, CEps=0.0830, QPEps=0.0212)
Iter 64: .........*Reducing working set...done. (NumConst=63, SV=25, CEps=0.0674, QPEps=0.0197)
Iter 65: .........*Reducing working set...done. (NumConst=64, SV=25, CEps=0.0668, QPEps=0.0152)
Iter 66: .........*Reducing working set...done. (NumConst=64, SV=25, CEps=0.0573, QPEps=0.0114)
Iter 67: .........*Reducing working set...done. (NumConst=65, SV=26, CEps=0.0667, QPEps=0.0108)
Iter 68: .........*Reducing working set...done. (NumConst=65, SV=26, CEps=0.0466, QPEps=0.0188)
Iter 69: .........*Reducing working set...done. (NumConst=65, SV=27, CEps=0.0709, QPEps=0.0156)
Iter 70: .........*Reducing working set...done. (NumConst=66, SV=26, CEps=0.0470, QPEps=0.0225)
Iter 71: .........*Reducing working set...done. (NumConst=67, SV=25, CEps=0.0409, QPEps=0.0152)
Iter 72: .........*Reducing working set...done. (NumConst=68, SV=26, CEps=0.0433, QPEps=0.0113)
Iter 73: .........*Reducing working set...done. (NumConst=67, SV=26, CEps=0.0523, QPEps=0.0163)
Iter 74: .........*Reducing working set...done. (NumConst=68, SV=25, CEps=0.0460, QPEps=0.0175)
Iter 75: .........*Reducing working set...done. (NumConst=68, SV=26, CEps=0.0388, QPEps=0.0168)
Iter 76: .........*Reducing working set...done. (NumConst=67, SV=27, CEps=0.0711, QPEps=0.0179)
Iter 77: .........*Reducing working set...done. (NumConst=68, SV=27, CEps=0.0369, QPEps=0.0175)
Iter 78: .........*Reducing working set...done. (NumConst=68, SV=27, CEps=0.0560, QPEps=0.0107)
Iter 79: .........*Reducing working set...done. (NumConst=69, SV=28, CEps=0.0470, QPEps=0.0139)
Iter 80: .........*Reducing working set...done. (NumConst=70, SV=28, CEps=0.0450, QPEps=0.0148)
Iter 81: .........*Reducing working set...done. (NumConst=71, SV=27, CEps=0.0426, QPEps=0.0130)
Iter 82: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0376, QPEps=0.0124)
Iter 83: .........*Reducing working set...done. (NumConst=70, SV=29, CEps=0.0507, QPEps=0.0115)
Iter 84: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0350, QPEps=0.0151)
Iter 85: .........*Reducing working set...done. (NumConst=72, SV=29, CEps=0.0703, QPEps=0.0113)
Iter 86: .........*Reducing working set...done. (NumConst=73, SV=31, CEps=0.0462, QPEps=0.0145)
Iter 87: .........*Reducing working set...done. (NumConst=73, SV=30, CEps=0.0445, QPEps=0.0140)
Iter 88: .........*Reducing working set...done. (NumConst=72, SV=31, CEps=0.0337, QPEps=0.0091)
Iter 89: .........*Reducing working set...done. (NumConst=72, SV=31, CEps=0.0380, QPEps=0.0114)
Iter 90: .........*Reducing working set...done. (NumConst=72, SV=31, CEps=0.0375, QPEps=0.0107)
Iter 91: .........*Reducing working set...done. (NumConst=73, SV=32, CEps=0.0307, QPEps=0.0107)
Iter 92: .........*Reducing working set...done. (NumConst=72, SV=33, CEps=0.0673, QPEps=0.0153)
Iter 93: .........*Reducing working set...done. (NumConst=71, SV=33, CEps=0.0455, QPEps=0.0105)
Iter 94: .........*Reducing working set...done. (NumConst=70, SV=35, CEps=0.0403, QPEps=0.0129)
Iter 95: .........*Reducing working set...done. (NumConst=70, SV=32, CEps=0.0386, QPEps=0.0100)
Iter 96: .........*Reducing working set...done. (NumConst=71, SV=33, CEps=0.0365, QPEps=0.0122)
Iter 97: .........*Reducing working set...done. (NumConst=71, SV=33, CEps=0.0330, QPEps=0.0057)
Iter 98: .........*Reducing working set...done. (NumConst=72, SV=36, CEps=0.0312, QPEps=0.0111)
Iter 99: .........*Reducing working set...done. (NumConst=71, SV=38, CEps=0.0629, QPEps=0.0108)
Iter 100: .........*Reducing working set...done. (NumConst=72, SV=36, CEps=0.0330, QPEps=0.0146)
Iter 101: .........*Reducing working set...done. (NumConst=72, SV=36, CEps=0.0376, QPEps=0.0113)
Iter 102: .........*Reducing working set...done. (NumConst=72, SV=34, CEps=0.0286, QPEps=0.0084)
Iter 103: .........*Reducing working set...done. (NumConst=73, SV=34, CEps=0.0374, QPEps=0.0122)
Iter 104: .........*Reducing working set...done. (NumConst=74, SV=34, CEps=0.0269, QPEps=0.0109)
Iter 105: .........*Reducing working set...done. (NumConst=75, SV=34, CEps=0.0271, QPEps=0.0116)
Iter 106: .........*Reducing working set...done. (NumConst=75, SV=35, CEps=0.0245, QPEps=0.0094)
Iter 107: .........*Reducing working set...done. (NumConst=75, SV=35, CEps=0.0318, QPEps=0.0093)
Iter 108: .........*Reducing working set...done. (NumConst=76, SV=36, CEps=0.0252, QPEps=0.0056)
Iter 109: .........*Reducing working set...done. (NumConst=76, SV=36, CEps=0.0283, QPEps=0.0092)
Iter 110: .........*Reducing working set...done. (NumConst=75, SV=36, CEps=0.0221, QPEps=0.0084)
Iter 111: .........*Reducing working set...done. (NumConst=75, SV=36, CEps=0.0275, QPEps=0.0090)
Iter 112: .........*Reducing working set...done. (NumConst=75, SV=38, CEps=0.0227, QPEps=0.0104)
Iter 113: .........*Reducing working set...done. (NumConst=74, SV=38, CEps=0.0368, QPEps=0.0081)
Iter 114: .........*Reducing working set...done. (NumConst=75, SV=37, CEps=0.0232, QPEps=0.0100)
Iter 115: .........*Reducing working set...done. (NumConst=76, SV=38, CEps=0.0215, QPEps=0.0102)
Iter 116: .........*Reducing working set...done. (NumConst=77, SV=37, CEps=0.0335, QPEps=0.0095)
Iter 117: .........*Reducing working set...done. (NumConst=76, SV=35, CEps=0.0211, QPEps=0.0103)
Iter 118: .........*Reducing working set...done. (NumConst=76, SV=36, CEps=0.0702, QPEps=0.0051)
Iter 119: .........*Reducing working set...done. (NumConst=75, SV=37, CEps=0.0390, QPEps=0.0060)
Iter 120: .........*Reducing working set...done. (NumConst=74, SV=35, CEps=0.0260, QPEps=0.0088)
Iter 121: .........*Reducing working set...done. (NumConst=75, SV=36, CEps=0.0239, QPEps=0.0091)
Iter 122: .........*Reducing working set...done. (NumConst=75, SV=36, CEps=0.0200, QPEps=0.0099)
Iter 123: .........*Reducing working set...done. (NumConst=74, SV=36, CEps=0.0242, QPEps=0.0063)
Iter 124: .........*Reducing working set...done. (NumConst=75, SV=35, CEps=0.0218, QPEps=0.0090)
Iter 125: .........*Reducing working set...done. (NumConst=76, SV=36, CEps=0.0174, QPEps=0.0084)
Iter 126: .........*Reducing working set...done. (NumConst=76, SV=36, CEps=0.0265, QPEps=0.0033)
Iter 127: .........*Reducing working set...done. (NumConst=76, SV=35, CEps=0.0208, QPEps=0.0045)
Iter 128: .........*Reducing working set...done. (NumConst=77, SV=36, CEps=0.0193, QPEps=0.0067)
Iter 129: .........*Reducing working set...done. (NumConst=78, SV=35, CEps=0.0180, QPEps=0.0078)
Iter 130: .........*Reducing working set...done. (NumConst=78, SV=37, CEps=0.0172, QPEps=0.0084)
Iter 131: .........*Reducing working set...done. (NumConst=79, SV=38, CEps=0.0162, QPEps=0.0071)
Iter 132: .........*Reducing working set...done. (NumConst=80, SV=38, CEps=0.0274, QPEps=0.0065)
Iter 133: .........*Reducing working set...done. (NumConst=79, SV=38, CEps=0.0225, QPEps=0.0057)
Iter 134: .........*Reducing working set...done. (NumConst=79, SV=38, CEps=0.0165, QPEps=0.0060)
Iter 135: .........*Reducing working set...done. (NumConst=80, SV=39, CEps=0.0168, QPEps=0.0067)
Iter 136: .........*Reducing working set...done. (NumConst=80, SV=40, CEps=0.0223, QPEps=0.0074)
Iter 137: .........*Reducing working set...done. (NumConst=81, SV=40, CEps=0.0138, QPEps=0.0063)
Iter 138: .........*Reducing working set...done. (NumConst=81, SV=42, CEps=0.0297, QPEps=0.0064)
Iter 139: .........*Reducing working set...done. (NumConst=82, SV=40, CEps=0.0209, QPEps=0.0048)
Iter 140: .........*Reducing working set...done. (NumConst=83, SV=42, CEps=0.0232, QPEps=0.0065)
Iter 141: .........*Reducing working set...done. (NumConst=84, SV=42, CEps=0.0213, QPEps=0.0065)
Iter 142: .........*Reducing working set...done. (NumConst=84, SV=43, CEps=0.0188, QPEps=0.0048)
Iter 143: .........*Reducing working set...done. (NumConst=85, SV=44, CEps=0.0180, QPEps=0.0037)
Iter 144: .........*Reducing working set...done. (NumConst=84, SV=44, CEps=0.0156, QPEps=0.0060)
Iter 145: .........*Reducing working set...done. (NumConst=85, SV=44, CEps=0.0153, QPEps=0.0059)
Iter 146: .........*Reducing working set...done. (NumConst=85, SV=44, CEps=0.0138, QPEps=0.0061)
Iter 147: .........*Reducing working set...done. (NumConst=86, SV=45, CEps=0.0149, QPEps=0.0055)
Iter 148: .........*Reducing working set...done. (NumConst=87, SV=45, CEps=0.0147, QPEps=0.0060)
Iter 149: .........*Reducing working set...done. (NumConst=86, SV=47, CEps=0.0119, QPEps=0.0059)
Iter 150: .........*Reducing working set...done. (NumConst=86, SV=48, CEps=0.0191, QPEps=0.0052)
Iter 151: .........*Reducing working set...done. (NumConst=84, SV=49, CEps=0.0157, QPEps=0.0052)
Iter 152: .........*Reducing working set...done. (NumConst=85, SV=49, CEps=0.0133, QPEps=0.0056)
Iter 153: .........*Reducing working set...done. (NumConst=85, SV=51, CEps=0.0127, QPEps=0.0059)
Iter 154: .........*Reducing working set...done. (NumConst=85, SV=52, CEps=0.0235, QPEps=0.0048)
Iter 155: .........*Reducing working set...done. (NumConst=86, SV=53, CEps=0.0169, QPEps=0.0049)
Iter 156: .........*Reducing working set...done. (NumConst=87, SV=50, CEps=0.0121, QPEps=0.0018)
Iter 157: .........*Reducing working set...done. (NumConst=87, SV=51, CEps=0.0137, QPEps=0.0034)
Iter 158: .........*Reducing working set...done. (NumConst=87, SV=52, CEps=0.0121, QPEps=0.0032)
Iter 159: .........*Reducing working set...done. (NumConst=87, SV=52, CEps=0.0130, QPEps=0.0059)
Iter 160: .........*Reducing working set...done. (NumConst=87, SV=53, CEps=0.0092, QPEps=0.0035)
Iter 161: .........*Reducing working set...done. (NumConst=88, SV=53, CEps=0.0312, QPEps=0.0045)
Iter 162: .........*Reducing working set...done. (NumConst=88, SV=52, CEps=0.0181, QPEps=0.0042)
Iter 163: .........*Reducing working set...done. (NumConst=88, SV=52, CEps=0.0153, QPEps=0.0021)
Iter 164: .........*Reducing working set...done. (NumConst=88, SV=51, CEps=0.0109, QPEps=0.0042)
Iter 165: .........*Reducing working set...done. (NumConst=87, SV=52, CEps=0.0217, QPEps=0.0044)
Iter 166: .........*Reducing working set...done. (NumConst=85, SV=53, CEps=0.0142, QPEps=0.0044)
Iter 167: .........*Reducing working set...done. (NumConst=86, SV=53, CEps=0.0145, QPEps=0.0044)
Iter 168: .........*Reducing working set...done. (NumConst=87, SV=55, CEps=0.0100, QPEps=0.0042)
Iter 169: .........*Reducing working set...done. (NumConst=85, SV=55, CEps=0.0208, QPEps=0.0038)
Iter 170: .........*Reducing working set...done. (NumConst=86, SV=54, CEps=0.0124, QPEps=0.0041)
Iter 171: .........*Reducing working set...done. (NumConst=86, SV=52, CEps=0.0128, QPEps=0.0032)
Iter 172: .........*Reducing working set...done. (NumConst=87, SV=53, CEps=0.0087, QPEps=0.0043)
Iter 173: .........*Reducing working set...done. (NumConst=87, SV=54, CEps=0.0138, QPEps=0.0043)
Iter 174: .........*Reducing working set...done. (NumConst=87, SV=53, CEps=0.0094, QPEps=0.0022)
Iter 175: .........*Reducing working set...done. (NumConst=87, SV=53, CEps=0.0108, QPEps=0.0043)
Iter 176: .........*Reducing working set...done. (NumConst=88, SV=53, CEps=0.0086, QPEps=0.0031)
Iter 177: .........*Reducing working set...done. (NumConst=89, SV=54, CEps=0.0118, QPEps=0.0039)
Iter 178: .........*Reducing working set...done. (NumConst=89, SV=55, CEps=0.0083, QPEps=0.0034)
Iter 179: .........*Reducing working set...done. (NumConst=90, SV=56, CEps=0.0087, QPEps=0.0036)
Iter 180: .........*Reducing working set...done. (NumConst=90, SV=56, CEps=0.0101, QPEps=0.0041)
Iter 181: .........*Reducing working set...done. (NumConst=90, SV=55, CEps=0.0072, QPEps=0.0035)
Iter 182: .........*Reducing working set...done. (NumConst=91, SV=54, CEps=0.0136, QPEps=0.0032)
Iter 183: .........*Reducing working set...done. (NumConst=91, SV=54, CEps=0.0097, QPEps=0.0018)
Iter 184: .........*Reducing working set...done. (NumConst=92, SV=54, CEps=0.0093, QPEps=0.0034)
Iter 185: .........*Reducing working set...done. (NumConst=93, SV=55, CEps=0.0069, QPEps=0.0026)
Iter 186: .........*Reducing working set...done. (NumConst=92, SV=54, CEps=0.0118, QPEps=0.0034)
Iter 187: .........*Reducing working set...done. (NumConst=93, SV=54, CEps=0.0081, QPEps=0.0029)
Iter 188: .........*Reducing working set...done. (NumConst=92, SV=54, CEps=0.0084, QPEps=0.0022)
Iter 189: .........*Reducing working set...done. (NumConst=93, SV=56, CEps=0.0071, QPEps=0.0032)
Iter 190: .........*Reducing working set...done. (NumConst=94, SV=56, CEps=0.0083, QPEps=0.0027)
Iter 191: .........*Reducing working set...done. (NumConst=94, SV=57, CEps=0.0066, QPEps=0.0029)
Iter 192: .........*Reducing working set...done. (NumConst=95, SV=56, CEps=0.0073, QPEps=0.0031)
Iter 193: .........*Reducing working set...done. (NumConst=95, SV=57, CEps=0.0077, QPEps=0.0029)
Iter 194: .........*Reducing working set...done. (NumConst=95, SV=58, CEps=0.0061, QPEps=0.0024)
Iter 195: .........*Reducing working set...done. (NumConst=95, SV=58, CEps=0.0062, QPEps=0.0020)
Iter 196: .........*Reducing working set...done. (NumConst=96, SV=59, CEps=0.0085, QPEps=0.0029)
Iter 197: .........*Reducing working set...done. (NumConst=96, SV=60, CEps=0.0056, QPEps=0.0028)
Iter 198: .........*Reducing working set...done. (NumConst=97, SV=60, CEps=0.0102, QPEps=0.0022)
Iter 199: .........*Reducing working set...done. (NumConst=98, SV=61, CEps=0.0069, QPEps=0.0023)
Iter 200: .........*Reducing working set...done. (NumConst=99, SV=62, CEps=0.0070, QPEps=0.0026)
Iter 201: .........*Reducing working set...done. (NumConst=99, SV=63, CEps=0.0066, QPEps=0.0025)
Iter 202: .........*Reducing working set...done. (NumConst=100, SV=63, CEps=0.0058, QPEps=0.0027)
Iter 203: .........*Reducing working set...done. (NumConst=101, SV=64, CEps=0.0061, QPEps=0.0025)
Iter 204: .........*Reducing working set...done. (NumConst=102, SV=64, CEps=0.0052, QPEps=0.0019)
Iter 205: .........*Reducing working set...done. (NumConst=100, SV=65, CEps=0.0066, QPEps=0.0026)
Iter 206: .........*Reducing working set...done. (NumConst=101, SV=64, CEps=0.0056, QPEps=0.0025)
Iter 207: .........*Reducing working set...done. (NumConst=101, SV=66, CEps=0.0055, QPEps=0.0025)
Iter 208: .........*Reducing working set...done. (NumConst=101, SV=65, CEps=0.0052, QPEps=0.0022)
Iter 209: .........*Reducing working set...done. (NumConst=102, SV=65, CEps=0.0050, QPEps=0.0025)
Iter 210: .........*Reducing working set...done. (NumConst=102, SV=67, CEps=0.0069, QPEps=0.0022)
Iter 211: .........*Reducing working set...done. (NumConst=102, SV=68, CEps=0.0053, QPEps=0.0023)
Iter 212: .........*Reducing working set...done. (NumConst=102, SV=69, CEps=0.0055, QPEps=0.0022)
Iter 213: .........*Reducing working set...done. (NumConst=102, SV=67, CEps=0.0045, QPEps=0.0020)
Iter 214: .........*Reducing working set...done. (NumConst=103, SV=69, CEps=0.0065, QPEps=0.0022)
Iter 215: .........*Reducing working set...done. (NumConst=104, SV=69, CEps=0.0056, QPEps=0.0020)
Iter 216: .........*Reducing working set...done. (NumConst=105, SV=68, CEps=0.0042, QPEps=0.0016)
Iter 217: .........*Reducing working set...done. (NumConst=104, SV=70, CEps=0.0048, QPEps=0.0018)
Iter 218: .........*Reducing working set...done. (NumConst=104, SV=70, CEps=0.0042, QPEps=0.0020)
Iter 219: .........*Reducing working set...done. (NumConst=104, SV=71, CEps=0.0038, QPEps=0.0019)
Iter 220: .........*Reducing working set...done. (NumConst=102, SV=72, CEps=0.0038, QPEps=0.0017)
Iter 221: .........*Reducing working set...done. (NumConst=103, SV=72, CEps=0.0049, QPEps=0.0018)
Iter 222: .........*Reducing working set...done. (NumConst=104, SV=72, CEps=0.0027, QPEps=0.0013)
Iter 223: .........*Reducing working set...done. (NumConst=103, SV=73, CEps=0.0040, QPEps=0.0013)
Iter 224: .........*Reducing working set...done. (NumConst=103, SV=71, CEps=0.0030, QPEps=0.0013)
Iter 225: .........*Reducing working set...done. (NumConst=103, SV=70, CEps=0.0029, QPEps=0.0013)
Iter 226: .........*Reducing working set...done. (NumConst=104, SV=72, CEps=0.0034, QPEps=0.0012)
Iter 227: .........*Reducing working set...done. (NumConst=105, SV=72, CEps=0.0029, QPEps=0.0013)
Iter 228: .........*Reducing working set...done. (NumConst=106, SV=72, CEps=0.0030, QPEps=0.0013)
Iter 229: .........*Reducing working set...done. (NumConst=106, SV=72, CEps=0.0027, QPEps=0.0012)
Iter 230: .........*Reducing working set...done. (NumConst=105, SV=72, CEps=0.0028, QPEps=0.0013)
Iter 231: .........*Reducing working set...done. (NumConst=106, SV=69, CEps=0.0022, QPEps=0.0010)
Iter 232: .........*Reducing working set...done. (NumConst=107, SV=70, CEps=0.0029, QPEps=0.0008)
Iter 233: .........*Reducing working set...done. (NumConst=107, SV=71, CEps=0.0023, QPEps=0.0010)
Iter 234: .........*Reducing working set...done. (NumConst=107, SV=72, CEps=0.0023, QPEps=0.0011)
Iter 235: .........*Reducing working set...done. (NumConst=106, SV=72, CEps=0.0024, QPEps=0.0011)
Iter 236: .........*Reducing working set...done. (NumConst=105, SV=73, CEps=0.0023, QPEps=0.0008)
Iter 237: .........*Reducing working set...done. (NumConst=105, SV=73, CEps=0.0024, QPEps=0.0009)
Iter 238: .........*Reducing working set...done. (NumConst=106, SV=73, CEps=0.0021, QPEps=0.0010)
Iter 239: .........*Reducing working set...done. (NumConst=106, SV=72, CEps=0.0021, QPEps=0.0009)
Iter 240: .........*Reducing working set...done. (NumConst=106, SV=73, CEps=0.0017, QPEps=0.0008)
Iter 241: .........*Reducing working set...done. (NumConst=105, SV=74, CEps=0.0020, QPEps=0.0007)
Iter 242: .........*Reducing working set...done. (NumConst=106, SV=75, CEps=0.0018, QPEps=0.0008)
Iter 243: .........*Reducing working set...done. (NumConst=107, SV=76, CEps=0.0022, QPEps=0.0008)
Iter 244: .........*Reducing working set...done. (NumConst=108, SV=76, CEps=0.0018, QPEps=0.0008)
Iter 245: .........*Reducing working set...done. (NumConst=109, SV=77, CEps=0.0025, QPEps=0.0008)
Iter 246: .........*Reducing working set...done. (NumConst=110, SV=77, CEps=0.0017, QPEps=0.0007)
Iter 247: .........*Reducing working set...done. (NumConst=110, SV=76, CEps=0.0019, QPEps=0.0006)
Iter 248: .........*Reducing working set...done. (NumConst=111, SV=77, CEps=0.0018, QPEps=0.0008)
Iter 249: .........*Reducing working set...done. (NumConst=112, SV=78, CEps=0.0019, QPEps=0.0008)
Iter 250: .........*Reducing working set...done. (NumConst=113, SV=79, CEps=0.0017, QPEps=0.0008)
Iter 251: .........*Reducing working set...done. (NumConst=113, SV=78, CEps=0.0013, QPEps=0.0006)
Iter 252: .........*Reducing working set...done. (NumConst=114, SV=78, CEps=0.0017, QPEps=0.0006)
Iter 253: .........*Reducing working set...done. (NumConst=114, SV=78, CEps=0.0014, QPEps=0.0006)
Iter 254: .........*Reducing working set...done. (NumConst=115, SV=78, CEps=0.0014, QPEps=0.0006)
Iter 255: .........*Reducing working set...done. (NumConst=115, SV=78, CEps=0.0013, QPEps=0.0006)
Iter 256: .........*Reducing working set...done. (NumConst=116, SV=78, CEps=0.0014, QPEps=0.0005)
Iter 257: .........*Reducing working set...done. (NumConst=115, SV=79, CEps=0.0014, QPEps=0.0005)
Iter 258: .........*Reducing working set...done. (NumConst=115, SV=79, CEps=0.0013, QPEps=0.0006)
Iter 259: .........*Reducing working set...done. (NumConst=116, SV=79, CEps=0.0012, QPEps=0.0005)
Iter 260: .........*Reducing working set...done. (NumConst=117, SV=80, CEps=0.0013, QPEps=0.0006)
Iter 261: .........*Reducing working set...done. (NumConst=118, SV=81, CEps=0.0012, QPEps=0.0005)
Iter 262: .........*Reducing working set...done. (NumConst=118, SV=82, CEps=0.0013, QPEps=0.0006)
Iter 263: .........*Reducing working set...done. (NumConst=119, SV=82, CEps=0.0013, QPEps=0.0006)
Iter 264: .........*Reducing working set...done. (NumConst=120, SV=82, CEps=0.0011, QPEps=0.0005)
