NUMLINES READ: 3040

parm = 

               c: 10
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 3040
        numViews: 4
    numInstances: 4
       dimension: 51200
        patterns: {1x3040 cell}
          labels: {1x3040 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3040 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 79: .........*Reducing working set...done. (NumConst=68, SV=28, CEps=0.0120, QPEps=0.0049)
Iter 80: .........*Reducing working set...done. (NumConst=69, SV=30, CEps=0.0088, QPEps=0.0022)
Iter 81: .........*Reducing working set...done. (NumConst=68, SV=28, CEps=0.0138, QPEps=0.0036)
Iter 82: .........*Reducing working set...done. (NumConst=69, SV=29, CEps=0.0093, QPEps=0.0038)
Iter 83: .........*Reducing working set...done. (NumConst=70, SV=30, CEps=0.0107, QPEps=0.0044)
Iter 84: .........*Reducing working set...done. (NumConst=68, SV=28, CEps=0.0069, QPEps=0.0031)
Iter 85: .........*Reducing working set...done. (NumConst=69, SV=27, CEps=0.0140, QPEps=0.0032)
Iter 86: .........*Reducing working set...done. (NumConst=70, SV=27, CEps=0.0091, QPEps=0.0026)
Iter 87: .........*Reducing working set...done. (NumConst=69, SV=29, CEps=0.0076, QPEps=0.0034)
Iter 88: .........*Reducing working set...done. (NumConst=70, SV=26, CEps=0.0100, QPEps=0.0030)
Iter 89: .........*Reducing working set...done. (NumConst=69, SV=27, CEps=0.0066, QPEps=0.0020)
Iter 90: .........*Reducing working set...done. (NumConst=69, SV=27, CEps=0.0125, QPEps=0.0030)
Iter 91: .........*Reducing working set...done. (NumConst=68, SV=27, CEps=0.0074, QPEps=0.0023)
Iter 92: .........*Reducing working set...done. (NumConst=68, SV=27, CEps=0.0082, QPEps=0.0019)
Iter 93: .........*Reducing working set...done. (NumConst=69, SV=26, CEps=0.0073, QPEps=0.0019)
Iter 94: .........*Reducing working set...done. (NumConst=70, SV=28, CEps=0.0057, QPEps=0.0026)
Iter 95: .........*Reducing working set...done. (NumConst=69, SV=28, CEps=0.0063, QPEps=0.0027)
Iter 96: .........*Reducing working set...done. (NumConst=70, SV=28, CEps=0.0054, QPEps=0.0025)
Iter 97: .........*Reducing working set...done. (NumConst=69, SV=27, CEps=0.0055, QPEps=0.0016)
Iter 98: .........*Reducing working set...done. (NumConst=70, SV=28, CEps=0.0063, QPEps=0.0026)
Iter 99: .........*Reducing working set...done. (NumConst=70, SV=27, CEps=0.0050, QPEps=0.0024)
Iter 100: .........*Reducing working set...done. (NumConst=70, SV=27, CEps=0.0037, QPEps=0.0018)
Iter 101: .........*Reducing working set...done. (NumConst=70, SV=28, CEps=0.0040, QPEps=0.0018)
Iter 102: .........*Reducing working set...done. (NumConst=70, SV=28, CEps=0.0041, QPEps=0.0012)
Iter 103: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0042, QPEps=0.0012)
Iter 104: .........*Reducing working set...done. (NumConst=72, SV=27, CEps=0.0047, QPEps=0.0011)
Iter 105: .........*Reducing working set...done. (NumConst=73, SV=27, CEps=0.0030, QPEps=0.0014)
Iter 106: .........*Reducing working set...done. (NumConst=74, SV=28, CEps=0.0030, QPEps=0.0015)
Iter 107: .........*Reducing working set...done. (NumConst=73, SV=29, CEps=0.0033, QPEps=0.0015)
Iter 108: .........*Reducing working set...done. (NumConst=74, SV=29, CEps=0.0028, QPEps=0.0012)
Iter 109: .........*Reducing working set...done. (NumConst=75, SV=31, CEps=0.0027, QPEps=0.0012)
Iter 110: .........*Reducing working set...done. (NumConst=75, SV=31, CEps=0.0047, QPEps=0.0010)
Iter 111: .........*Reducing working set...done. (NumConst=76, SV=31, CEps=0.0033, QPEps=0.0013)
Iter 112: .........*Reducing working set...done. (NumConst=77, SV=31, CEps=0.0037, QPEps=0.0008)
Iter 113: .........*Reducing working set...done. (NumConst=77, SV=31, CEps=0.0028, QPEps=0.0013)
Iter 114: .........*Reducing working set...done. (NumConst=76, SV=32, CEps=0.0024, QPEps=0.0011)
Iter 115: .........*Reducing working set...done. (NumConst=77, SV=30, CEps=0.0043, QPEps=0.0011)
Iter 116: .........*Reducing working set...done. (NumConst=76, SV=31, CEps=0.0022, QPEps=0.0009)
Iter 117: .........*Reducing working set...done. (NumConst=75, SV=30, CEps=0.0030, QPEps=0.0011)
Iter 118: .........*Reducing working set...done. (NumConst=75, SV=30, CEps=0.0021, QPEps=0.0008)
Iter 119: .........*Reducing working set...done. (NumConst=76, SV=29, CEps=0.0023, QPEps=0.0007)
Iter 120: .........*Reducing working set...done. (NumConst=77, SV=31, CEps=0.0026, QPEps=0.0010)
Iter 121: .........*Reducing working set...done. (NumConst=78, SV=31, CEps=0.0022, QPEps=0.0010)
Iter 122: .........*Reducing working set...done. (NumConst=79, SV=31, CEps=0.0014, QPEps=0.0007)
Iter 123: .........*Reducing working set...done. (NumConst=78, SV=28, CEps=0.0024, QPEps=0.0006)
Iter 124: .........*Reducing working set...done. (NumConst=78, SV=28, CEps=0.0016, QPEps=0.0004)
Iter 125: .........*Reducing working set...done. (NumConst=79, SV=27, CEps=0.0019, QPEps=0.0006)
Iter 126: .........*Reducing working set...done. (NumConst=79, SV=27, CEps=0.0015, QPEps=0.0004)
Iter 127: .........*Reducing working set...done. (NumConst=78, SV=29, CEps=0.0013, QPEps=0.0006)
Iter 128: .........*Reducing working set...done. (NumConst=79, SV=28, CEps=0.0016, QPEps=0.0004)
Iter 129: .........*Reducing working set...done. (NumConst=80, SV=28, CEps=0.0014, QPEps=0.0006)
Iter 130: .........*Reducing working set...done. (NumConst=79, SV=29, CEps=0.0015, QPEps=0.0006)
Iter 131: .........*Reducing working set...done. (NumConst=79, SV=30, CEps=0.0013, QPEps=0.0004)
Iter 132: .........*Reducing working set...done. (NumConst=80, SV=30, CEps=0.0011, QPEps=0.0005)
Iter 133: .........*Reducing working set...done. (NumConst=79, SV=31, CEps=0.0013, QPEps=0.0005)
Iter 134: .........*Reducing working set...done. (NumConst=79, SV=31, CEps=0.0012, QPEps=0.0005)
Iter 135: .........*Reducing working set...done. (NumConst=79, SV=32, CEps=0.0011, QPEps=0.0004)
Iter 136: .........(NumConst=79, SV=32, CEps=0.0009, QPEps=0.0004)
Final epsilon on KKT-Conditions: 0.00089
Upper bound on duality gap: 0.00917
Dual objective value: dval=1.34527
Primal objective value: pval=1.35444
Total number of constraints in final working set: 79 (of 135)
Number of iterations: 136
Number of calls to 'find_most_violated_constraint': 413440
Number of SV: 32 
Norm of weight vector: |w|=1.50725
Value of slack variable (on working set): xi=0.02118
Value of slack variable (global): xi=0.02185
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=2.11696
Runtime in cpu-seconds: 445.04 (0.03% for QP, 0.24% for kernel, 55.15% for Argmax, 42.03% for Psi, 0.33% for init, 0.00% for cache update, 0.00% for cache const, 0.00% for cache add (incl. 0.00% for sum))
Losses: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Average Prediction Loss per Sample: 0
