NUMLINES READ: 3040

parm = 

               c: 1000
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 3040
        numViews: 4
    numInstances: 4
       dimension: 51200
        patterns: {1x3040 cell}
          labels: {1x3040 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3040 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 20: .........*Reducing working set...done. (NumConst=20, SV=15, CEps=0.1031, QPEps=0.0332)
Iter 21: .........*Reducing working set...done. (NumConst=21, SV=16, CEps=0.1139, QPEps=0.0050)
Iter 22: .........*Reducing working set...done. (NumConst=22, SV=16, CEps=0.0888, QPEps=0.0256)
Iter 23: .........*Reducing working set...done. (NumConst=23, SV=15, CEps=0.0894, QPEps=0.0059)
Iter 24: .........*Reducing working set...done. (NumConst=24, SV=16, CEps=0.0853, QPEps=0.0373)
Iter 25: .........*Reducing working set...done. (NumConst=25, SV=16, CEps=0.0988, QPEps=0.0193)
Iter 26: .........*Reducing working set...done. (NumConst=26, SV=16, CEps=0.0621, QPEps=0.0196)
Iter 27: .........*Reducing working set...done. (NumConst=27, SV=16, CEps=0.1081, QPEps=0.0293)
Iter 28: .........*Reducing working set...done. (NumConst=28, SV=16, CEps=0.0860, QPEps=0.0293)
Iter 29: .........*Reducing working set...done. (NumConst=29, SV=16, CEps=0.0570, QPEps=0.0078)
Iter 30: .........*Reducing working set...done. (NumConst=30, SV=17, CEps=0.0900, QPEps=0.0087)
Iter 31: .........*Reducing working set...done. (NumConst=31, SV=17, CEps=0.0682, QPEps=0.0138)
Iter 32: .........*Reducing working set...done. (NumConst=32, SV=17, CEps=0.0561, QPEps=0.0128)
Iter 33: .........*Reducing working set...done. (NumConst=33, SV=16, CEps=0.0522, QPEps=0.0165)
Iter 34: .........*Reducing working set...done. (NumConst=34, SV=16, CEps=0.0502, QPEps=0.0040)
Iter 35: .........*Reducing working set...done. (NumConst=35, SV=17, CEps=0.0478, QPEps=0.0200)
Iter 36: .........*Reducing working set...done. (NumConst=36, SV=16, CEps=0.0524, QPEps=0.0188)
Iter 37: .........*Reducing working set...done. (NumConst=37, SV=18, CEps=0.0410, QPEps=0.0110)
Iter 38: .........*Reducing working set...done. (NumConst=38, SV=19, CEps=0.0719, QPEps=0.0070)
Iter 39: .........*Reducing working set...done. (NumConst=39, SV=17, CEps=0.0428, QPEps=0.0112)
Iter 40: .........*Reducing working set...done. (NumConst=40, SV=18, CEps=0.0405, QPEps=0.0107)
Iter 41: .........*Reducing working set...done. (NumConst=41, SV=17, CEps=0.0376, QPEps=0.0118)
Iter 42: .........*Reducing working set...done. (NumConst=42, SV=19, CEps=0.0332, QPEps=0.0022)
Iter 43: .........*Reducing working set...done. (NumConst=43, SV=19, CEps=0.0632, QPEps=0.0095)
Iter 44: .........*Reducing working set...done. (NumConst=44, SV=20, CEps=0.0345, QPEps=0.0093)
Iter 45: .........*Reducing working set...done. (NumConst=45, SV=19, CEps=0.0725, QPEps=0.0137)
Iter 46: .........*Reducing working set...done. (NumConst=46, SV=19, CEps=0.0426, QPEps=0.0128)
Iter 47: .........*Reducing working set...done. (NumConst=47, SV=19, CEps=0.0452, QPEps=0.0130)
Iter 48: .........*Reducing working set...done. (NumConst=48, SV=18, CEps=0.0362, QPEps=0.0072)
Iter 49: .........*Reducing working set...done. (NumConst=49, SV=19, CEps=0.0467, QPEps=0.0135)
Iter 50: .........*Reducing working set...done. (NumConst=50, SV=19, CEps=0.0301, QPEps=0.0103)
Iter 51: .........*Reducing working set...done. (NumConst=51, SV=18, CEps=0.0277, QPEps=0.0060)
Iter 52: .........*Reducing working set...done. (NumConst=52, SV=19, CEps=0.0488, QPEps=0.0043)
Iter 53: .........*Reducing working set...done. (NumConst=53, SV=18, CEps=0.0275, QPEps=0.0052)
Iter 54: .........*Reducing working set...done. (NumConst=54, SV=18, CEps=0.0313, QPEps=0.0096)
Iter 55: .........*Reducing working set...done. (NumConst=55, SV=18, CEps=0.0233, QPEps=0.0072)
Iter 56: .........*Reducing working set...done. (NumConst=56, SV=18, CEps=0.0416, QPEps=0.0057)
Iter 57: .........*Reducing working set...done. (NumConst=57, SV=18, CEps=0.0264, QPEps=0.0098)
Iter 58: .........*Reducing working set...done. (NumConst=58, SV=18, CEps=0.0226, QPEps=0.0111)
Iter 59: .........*Reducing working set...done. (NumConst=59, SV=17, CEps=0.0267, QPEps=0.0072)
Iter 60: .........*Reducing working set...done. (NumConst=60, SV=19, CEps=0.0206, QPEps=0.0040)
Iter 61: .........*Reducing working set...done. (NumConst=61, SV=20, CEps=0.0320, QPEps=0.0093)
Iter 62: .........*Reducing working set...done. (NumConst=60, SV=19, CEps=0.0182, QPEps=0.0051)
Iter 63: .........*Reducing working set...done. (NumConst=61, SV=19, CEps=0.0400, QPEps=0.0037)
Iter 64: .........*Reducing working set...done. (NumConst=62, SV=20, CEps=0.0276, QPEps=0.0086)
Iter 65: .........*Reducing working set...done. (NumConst=62, SV=19, CEps=0.0250, QPEps=0.0036)
Iter 66: .........*Reducing working set...done. (NumConst=62, SV=19, CEps=0.0221, QPEps=0.0081)
Iter 67: .........*Reducing working set...done. (NumConst=63, SV=21, CEps=0.0157, QPEps=0.0074)
Iter 68: .........*Reducing working set...done. (NumConst=64, SV=20, CEps=0.0359, QPEps=0.0024)
Iter 69: .........*Reducing working set...done. (NumConst=64, SV=22, CEps=0.0221, QPEps=0.0051)
Iter 70: .........*Reducing working set...done. (NumConst=65, SV=22, CEps=0.0235, QPEps=0.0078)
Iter 71: .........*Reducing working set...done. (NumConst=65, SV=20, CEps=0.0210, QPEps=0.0074)
Iter 72: .........*Reducing working set...done. (NumConst=64, SV=21, CEps=0.0152, QPEps=0.0064)
Iter 73: .........*Reducing working set...done. (NumConst=65, SV=22, CEps=0.0260, QPEps=0.0070)
Iter 74: .........*Reducing working set...done. (NumConst=65, SV=20, CEps=0.0170, QPEps=0.0022)
Iter 75: .........*Reducing working set...done. (NumConst=65, SV=20, CEps=0.0201, QPEps=0.0062)
Iter 76: .........*Reducing working set...done. (NumConst=65, SV=21, CEps=0.0152, QPEps=0.0036)
Iter 77: .........*Reducing working set...done. (NumConst=65, SV=20, CEps=0.0163, QPEps=0.0014)
Iter 78: .........*Reducing working set...done. (NumConst=65, SV=21, CEps=0.0134, QPEps=0.0061)
Iter 79: .........*Reducing working set...done. (NumConst=66, SV=21, CEps=0.0150, QPEps=0.0028)
Iter 80: .........*Reducing working set...done. (NumConst=66, SV=22, CEps=0.0154, QPEps=0.0062)
Iter 81: .........*Reducing working set...done. (NumConst=66, SV=24, CEps=0.0114, QPEps=0.0046)
Iter 82: .........*Reducing working set...done. (NumConst=65, SV=25, CEps=0.0180, QPEps=0.0041)
Iter 83: .........*Reducing working set...done. (NumConst=66, SV=25, CEps=0.0150, QPEps=0.0035)
Iter 84: .........*Reducing working set...done. (NumConst=67, SV=25, CEps=0.0149, QPEps=0.0019)
Iter 85: .........*Reducing working set...done. (NumConst=68, SV=26, CEps=0.0144, QPEps=0.0041)
Iter 86: .........*Reducing working set...done. (NumConst=69, SV=25, CEps=0.0128, QPEps=0.0015)
Iter 87: .........*Reducing working set...done. (NumConst=69, SV=27, CEps=0.0115, QPEps=0.0053)
Iter 88: .........*Reducing working set...done. (NumConst=69, SV=26, CEps=0.0139, QPEps=0.0017)
Iter 89: .........*Reducing working set...done. (NumConst=70, SV=24, CEps=0.0116, QPEps=0.0040)
Iter 90: .........*Reducing working set...done. (NumConst=69, SV=25, CEps=0.0099, QPEps=0.0032)
Iter 91: .........*Reducing working set...done. (NumConst=69, SV=26, CEps=0.0102, QPEps=0.0044)
Iter 92: .........*Reducing working set...done. (NumConst=69, SV=27, CEps=0.0106, QPEps=0.0049)
Iter 93: .........*Reducing working set...done. (NumConst=69, SV=29, CEps=0.0094, QPEps=0.0046)
Iter 94: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0112, QPEps=0.0038)
Iter 95: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0088, QPEps=0.0035)
Iter 96: .........*Reducing working set...done. (NumConst=68, SV=30, CEps=0.0079, QPEps=0.0027)
Iter 97: .........*Reducing working set...done. (NumConst=67, SV=29, CEps=0.0094, QPEps=0.0038)
Iter 98: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0107, QPEps=0.0029)
Iter 99: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0076, QPEps=0.0020)
Iter 100: .........*Reducing working set...done. (NumConst=67, SV=29, CEps=0.0083, QPEps=0.0014)
Iter 101: .........*Reducing working set...done. (NumConst=68, SV=30, CEps=0.0078, QPEps=0.0029)
Iter 102: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0083, QPEps=0.0034)
Iter 103: .........*Reducing working set...done. (NumConst=68, SV=28, CEps=0.0082, QPEps=0.0015)
Iter 104: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0078, QPEps=0.0030)
Iter 105: .........*Reducing working set...done. (NumConst=68, SV=30, CEps=0.0068, QPEps=0.0023)
Iter 106: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0077, QPEps=0.0027)
Iter 107: .........*Reducing working set...done. (NumConst=68, SV=30, CEps=0.0061, QPEps=0.0024)
Iter 108: .........*Reducing working set...done. (NumConst=67, SV=31, CEps=0.0073, QPEps=0.0030)
Iter 109: .........*Reducing working set...done. (NumConst=68, SV=31, CEps=0.0059, QPEps=0.0025)
Iter 110: .........*Reducing working set...done. (NumConst=69, SV=32, CEps=0.0093, QPEps=0.0027)
Iter 111: .........*Reducing working set...done. (NumConst=69, SV=32, CEps=0.0050, QPEps=0.0016)
Iter 112: .........*Reducing working set...done. (NumConst=70, SV=32, CEps=0.0139, QPEps=0.0021)
Iter 113: .........*Reducing working set...done. (NumConst=71, SV=34, CEps=0.0076, QPEps=0.0025)
Iter 114: .........*Reducing working set...done. (NumConst=71, SV=33, CEps=0.0081, QPEps=0.0018)
Iter 115: .........*Reducing working set...done. (NumConst=71, SV=33, CEps=0.0055, QPEps=0.0021)
Iter 116: .........*Reducing working set...done. (NumConst=72, SV=34, CEps=0.0053, QPEps=0.0023)
Iter 117: .........*Reducing working set...done. (NumConst=71, SV=34, CEps=0.0059, QPEps=0.0022)
Iter 118: .........*Reducing working set...done. (NumConst=72, SV=33, CEps=0.0051, QPEps=0.0020)
Iter 119: .........*Reducing working set...done. (NumConst=72, SV=33, CEps=0.0053, QPEps=0.0019)
Iter 120: .........*Reducing working set...done. (NumConst=71, SV=34, CEps=0.0053, QPEps=0.0020)
Iter 121: .........*Reducing working set...done. (NumConst=71, SV=32, CEps=0.0044, QPEps=0.0013)
Iter 122: .........*Reducing working set...done. (NumConst=72, SV=33, CEps=0.0059, QPEps=0.0020)
Iter 123: .........*Reducing working set...done. (NumConst=70, SV=32, CEps=0.0042, QPEps=0.0015)
Iter 124: .........*Reducing working set...done. (NumConst=70, SV=35, CEps=0.0040, QPEps=0.0016)
Iter 125: .........*Reducing working set...done. (NumConst=71, SV=34, CEps=0.0042, QPEps=0.0007)
Iter 126: .........*Reducing working set...done. (NumConst=71, SV=35, CEps=0.0052, QPEps=0.0015)
Iter 127: .........*Reducing working set...done. (NumConst=72, SV=35, CEps=0.0038, QPEps=0.0015)
Iter 128: .........*Reducing working set...done. (NumConst=73, SV=34, CEps=0.0053, QPEps=0.0017)
Iter 129: .........*Reducing working set...done. (NumConst=74, SV=35, CEps=0.0037, QPEps=0.0017)
Iter 130: .........*Reducing working set...done. (NumConst=75, SV=36, CEps=0.0063, QPEps=0.0008)
Iter 131: .........*Reducing working set...done. (NumConst=75, SV=37, CEps=0.0040, QPEps=0.0013)
Iter 132: .........*Reducing working set...done. (NumConst=76, SV=37, CEps=0.0050, QPEps=0.0017)
Iter 133: .........*Reducing working set...done. (NumConst=76, SV=37, CEps=0.0037, QPEps=0.0016)
Iter 134: .........*Reducing working set...done. (NumConst=76, SV=35, CEps=0.0039, QPEps=0.0004)
Iter 135: .........*Reducing working set...done. (NumConst=76, SV=36, CEps=0.0046, QPEps=0.0012)
Iter 136: .........*Reducing working set...done. (NumConst=76, SV=36, CEps=0.0030, QPEps=0.0012)
Iter 137: .........*Reducing working set...done. (NumConst=75, SV=36, CEps=0.0041, QPEps=0.0012)
Iter 138: .........*Reducing working set...done. (NumConst=74, SV=38, CEps=0.0030, QPEps=0.0013)
Iter 139: .........*Reducing working set...done. (NumConst=75, SV=37, CEps=0.0052, QPEps=0.0015)
Iter 140: .........*Reducing working set...done. (NumConst=76, SV=37, CEps=0.0035, QPEps=0.0010)
Iter 141: .........*Reducing working set...done. (NumConst=77, SV=39, CEps=0.0033, QPEps=0.0011)
Iter 142: .........*Reducing working set...done. (NumConst=78, SV=40, CEps=0.0036, QPEps=0.0012)
Iter 143: .........*Reducing working set...done. (NumConst=78, SV=38, CEps=0.0033, QPEps=0.0008)
Iter 144: .........*Reducing working set...done. (NumConst=78, SV=41, CEps=0.0025, QPEps=0.0012)
Iter 145: .........*Reducing working set...done. (NumConst=79, SV=39, CEps=0.0030, QPEps=0.0011)
Iter 146: .........*Reducing working set...done. (NumConst=78, SV=41, CEps=0.0028, QPEps=0.0011)
Iter 147: .........*Reducing working set...done. (NumConst=78, SV=42, CEps=0.0031, QPEps=0.0008)
Iter 148: .........*Reducing working set...done. (NumConst=78, SV=42, CEps=0.0023, QPEps=0.0010)
Iter 149: .........*Reducing working set...done. (NumConst=78, SV=42, CEps=0.0028, QPEps=0.0007)
Iter 150: .........*Reducing working set...done. (NumConst=79, SV=42, CEps=0.0023, QPEps=0.0008)
Iter 151: .........*Reducing working set...done. (NumConst=78, SV=43, CEps=0.0029, QPEps=0.0007)
Iter 152: .........*Reducing working set...done. (NumConst=79, SV=44, CEps=0.0026, QPEps=0.0008)
Iter 153: .........*Reducing working set...done. (NumConst=80, SV=43, CEps=0.0021, QPEps=0.0008)
Iter 154: .........*Reducing working set...done. (NumConst=80, SV=44, CEps=0.0041, QPEps=0.0010)
Iter 155: .........*Reducing working set...done. (NumConst=79, SV=45, CEps=0.0022, QPEps=0.0010)
Iter 156: .........*Reducing working set...done. (NumConst=80, SV=44, CEps=0.0030, QPEps=0.0010)
Iter 157: .........*Reducing working set...done. (NumConst=81, SV=44, CEps=0.0021, QPEps=0.0009)
Iter 158: .........*Reducing working set...done. (NumConst=82, SV=46, CEps=0.0022, QPEps=0.0010)
Iter 159: .........*Reducing working set...done. (NumConst=83, SV=46, CEps=0.0025, QPEps=0.0009)
Iter 160: .........*Reducing working set...done. (NumConst=83, SV=45, CEps=0.0018, QPEps=0.0005)
Iter 161: .........*Reducing working set...done. (NumConst=83, SV=46, CEps=0.0023, QPEps=0.0008)
Iter 162: .........*Reducing working set...done. (NumConst=84, SV=46, CEps=0.0017, QPEps=0.0008)
Iter 163: .........*Reducing working set...done. (NumConst=83, SV=45, CEps=0.0023, QPEps=0.0007)
Iter 164: .........*Reducing working set...done. (NumConst=84, SV=46, CEps=0.0017, QPEps=0.0008)
Iter 165: .........*Reducing working set...done. (NumConst=85, SV=44, CEps=0.0025, QPEps=0.0006)
Iter 166: .........*Reducing working set...done. (NumConst=84, SV=47, CEps=0.0018, QPEps=0.0008)
Iter 167: .........*Reducing working set...done. (NumConst=83, SV=46, CEps=0.0026, QPEps=0.0008)
Iter 168: .........*Reducing working set...done. (NumConst=83, SV=47, CEps=0.0019, QPEps=0.0007)
Iter 169: .........*Reducing working set...done. (NumConst=84, SV=47, CEps=0.0016, QPEps=0.0006)
Iter 170: .........*Reducing working set...done. (NumConst=82, SV=46, CEps=0.0022, QPEps=0.0005)
Iter 171: .........*Reducing working set...done. (NumConst=83, SV=46, CEps=0.0015, QPEps=0.0006)
Iter 172: .........*Reducing working set...done. (NumConst=83, SV=47, CEps=0.0017, QPEps=0.0007)
Iter 173: .........*Reducing working set...done. (NumConst=84, SV=47, CEps=0.0015, QPEps=0.0006)
Iter 174: .........*Reducing working set...done. (NumConst=84, SV=48, CEps=0.0017, QPEps=0.0007)
Iter 175: .........*Reducing working set...done. (NumConst=85, SV=49, CEps=0.0015, QPEps=0.0007)
Iter 176: .........*Reducing working set...done. (NumConst=85, SV=50, CEps=0.0012, QPEps=0.0006)
Iter 177: .........*Reducing working set...done. (NumConst=86, SV=50, CEps=0.0015, QPEps=0.0005)
Iter 178: .........*Reducing working set...done. (NumConst=86, SV=50, CEps=0.0014, QPEps=0.0006)
Iter 179: .........*Reducing working set...done. (NumConst=87, SV=49, CEps=0.0015, QPEps=0.0006)
Iter 180: .........*Reducing working set...done. (NumConst=88, SV=49, CEps=0.0015, QPEps=0.0006)
Iter 181: .........*Reducing working set...done. (NumConst=89, SV=50, CEps=0.0014, QPEps=0.0006)
Iter 182: .........*Reducing working set...done. (NumConst=88, SV=50, CEps=0.0013, QPEps=0.0006)
Iter 183: .........*Reducing working set...done. (NumConst=86, SV=52, CEps=0.0012, QPEps=0.0006)
Iter 184: .........*Reducing working set...done. (NumConst=87, SV=53, CEps=0.0016, QPEps=0.0005)
Iter 185: .........(NumConst=87, SV=53, CEps=0.0009, QPEps=0.0005)
Final epsilon on KKT-Conditions: 0.00087
Upper bound on duality gap: 0.86996
Dual objective value: dval=0.98251
Primal objective value: pval=1.85248
Total number of constraints in final working set: 87 (of 184)
Number of iterations: 185
Number of calls to 'find_most_violated_constraint': 562400
Number of SV: 53 
Norm of weight vector: |w|=1.40403
Value of slack variable (on working set): xi=0.00018
Value of slack variable (global): xi=0.00087
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=2.92750
Runtime in cpu-seconds: 610.52 (0.07% for QP, 0.26% for kernel, 54.78% for Argmax, 42.49% for Psi, 0.25% for init, 0.00% for cache update, 0.00% for cache const, 0.00% for cache add (incl. 0.00% for sum))
