NUMLINES READ: 3040

parm = 

               c: 100
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 3040
        numViews: 4
    numInstances: 4
       dimension: 51200
        patterns: {1x3040 cell}
          labels: {1x3040 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3040 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 21: .........*Reducing working set...done. (NumConst=21, SV=17, CEps=0.0830, QPEps=0.0152)
Iter 22: .........*Reducing working set...done. (NumConst=22, SV=15, CEps=0.1469, QPEps=0.0282)
Iter 23: .........*Reducing working set...done. (NumConst=23, SV=15, CEps=0.0809, QPEps=0.0315)
Iter 24: .........*Reducing working set...done. (NumConst=24, SV=16, CEps=0.0828, QPEps=0.0329)
Iter 25: .........*Reducing working set...done. (NumConst=25, SV=17, CEps=0.1117, QPEps=0.0284)
Iter 26: .........*Reducing working set...done. (NumConst=26, SV=17, CEps=0.0737, QPEps=0.0275)
Iter 27: .........*Reducing working set...done. (NumConst=27, SV=17, CEps=0.0939, QPEps=0.0161)
Iter 28: .........*Reducing working set...done. (NumConst=28, SV=18, CEps=0.0896, QPEps=0.0291)
Iter 29: .........*Reducing working set...done. (NumConst=29, SV=18, CEps=0.0707, QPEps=0.0351)
Iter 30: .........*Reducing working set...done. (NumConst=30, SV=17, CEps=0.0685, QPEps=0.0079)
Iter 31: .........*Reducing working set...done. (NumConst=31, SV=17, CEps=0.0551, QPEps=0.0213)
Iter 32: .........*Reducing working set...done. (NumConst=32, SV=18, CEps=0.1137, QPEps=0.0121)
Iter 33: .........*Reducing working set...done. (NumConst=33, SV=19, CEps=0.0682, QPEps=0.0152)
Iter 34: .........*Reducing working set...done. (NumConst=34, SV=18, CEps=0.0643, QPEps=0.0128)
Iter 35: .........*Reducing working set...done. (NumConst=35, SV=19, CEps=0.0614, QPEps=0.0198)
Iter 36: .........*Reducing working set...done. (NumConst=36, SV=20, CEps=0.0541, QPEps=0.0234)
Iter 37: .........*Reducing working set...done. (NumConst=37, SV=20, CEps=0.0482, QPEps=0.0152)
Iter 38: .........*Reducing working set...done. (NumConst=38, SV=21, CEps=0.0596, QPEps=0.0202)
Iter 39: .........*Reducing working set...done. (NumConst=39, SV=21, CEps=0.0481, QPEps=0.0211)
Iter 40: .........*Reducing working set...done. (NumConst=40, SV=21, CEps=0.0441, QPEps=0.0096)
Iter 41: .........*Reducing working set...done. (NumConst=41, SV=21, CEps=0.0661, QPEps=0.0092)
Iter 42: .........*Reducing working set...done. (NumConst=42, SV=21, CEps=0.0483, QPEps=0.0081)
Iter 43: .........*Reducing working set...done. (NumConst=43, SV=22, CEps=0.0497, QPEps=0.0190)
Iter 44: .........*Reducing working set...done. (NumConst=44, SV=21, CEps=0.0379, QPEps=0.0175)
Iter 45: .........*Reducing working set...done. (NumConst=45, SV=23, CEps=0.0355, QPEps=0.0071)
Iter 46: .........*Reducing working set...done. (NumConst=46, SV=23, CEps=0.0547, QPEps=0.0153)
Iter 47: .........*Reducing working set...done. (NumConst=47, SV=23, CEps=0.0414, QPEps=0.0148)
Iter 48: .........*Reducing working set...done. (NumConst=48, SV=22, CEps=0.0474, QPEps=0.0131)
Iter 49: .........*Reducing working set...done. (NumConst=49, SV=23, CEps=0.0355, QPEps=0.0134)
Iter 50: .........*Reducing working set...done. (NumConst=50, SV=21, CEps=0.0379, QPEps=0.0132)
Iter 51: .........*Reducing working set...done. (NumConst=51, SV=19, CEps=0.0423, QPEps=0.0084)
Iter 52: .........*Reducing working set...done. (NumConst=52, SV=20, CEps=0.0283, QPEps=0.0047)
Iter 53: .........*Reducing working set...done. (NumConst=53, SV=19, CEps=0.0394, QPEps=0.0113)
Iter 54: .........*Reducing working set...done. (NumConst=54, SV=20, CEps=0.0282, QPEps=0.0080)
Iter 55: .........*Reducing working set...done. (NumConst=55, SV=21, CEps=0.0388, QPEps=0.0069)
Iter 56: .........*Reducing working set...done. (NumConst=56, SV=23, CEps=0.0268, QPEps=0.0128)
Iter 57: .........*Reducing working set...done. (NumConst=57, SV=23, CEps=0.0321, QPEps=0.0065)
Iter 58: .........*Reducing working set...done. (NumConst=58, SV=24, CEps=0.0288, QPEps=0.0132)
Iter 59: .........*Reducing working set...done. (NumConst=59, SV=25, CEps=0.0322, QPEps=0.0122)
Iter 60: .........*Reducing working set...done. (NumConst=59, SV=23, CEps=0.0250, QPEps=0.0092)
Iter 61: .........*Reducing working set...done. (NumConst=59, SV=24, CEps=0.0290, QPEps=0.0072)
Iter 62: .........*Reducing working set...done. (NumConst=60, SV=24, CEps=0.0240, QPEps=0.0088)
Iter 63: .........*Reducing working set...done. (NumConst=60, SV=24, CEps=0.0355, QPEps=0.0104)
Iter 64: .........*Reducing working set...done. (NumConst=61, SV=23, CEps=0.0217, QPEps=0.0043)
Iter 65: .........*Reducing working set...done. (NumConst=62, SV=24, CEps=0.0339, QPEps=0.0059)
Iter 66: .........*Reducing working set...done. (NumConst=63, SV=23, CEps=0.0242, QPEps=0.0079)
Iter 67: .........*Reducing working set...done. (NumConst=63, SV=24, CEps=0.0212, QPEps=0.0102)
Iter 68: .........*Reducing working set...done. (NumConst=64, SV=24, CEps=0.0308, QPEps=0.0056)
Iter 69: .........*Reducing working set...done. (NumConst=65, SV=23, CEps=0.0211, QPEps=0.0054)
Iter 70: .........*Reducing working set...done. (NumConst=66, SV=24, CEps=0.0197, QPEps=0.0062)
Iter 71: .........*Reducing working set...done. (NumConst=64, SV=24, CEps=0.0234, QPEps=0.0070)
Iter 72: .........*Reducing working set...done. (NumConst=64, SV=26, CEps=0.0159, QPEps=0.0036)
Iter 73: .........*Reducing working set...done. (NumConst=65, SV=26, CEps=0.0462, QPEps=0.0072)
Iter 74: .........*Reducing working set...done. (NumConst=66, SV=27, CEps=0.0234, QPEps=0.0079)
Iter 75: .........*Reducing working set...done. (NumConst=66, SV=26, CEps=0.0227, QPEps=0.0037)
Iter 76: .........*Reducing working set...done. (NumConst=66, SV=25, CEps=0.0142, QPEps=0.0070)
Iter 77: .........*Reducing working set...done. (NumConst=67, SV=25, CEps=0.0164, QPEps=0.0060)
Iter 78: .........*Reducing working set...done. (NumConst=67, SV=25, CEps=0.0209, QPEps=0.0033)
Iter 79: .........*Reducing working set...done. (NumConst=67, SV=26, CEps=0.0156, QPEps=0.0049)
Iter 80: .........*Reducing working set...done. (NumConst=66, SV=27, CEps=0.0207, QPEps=0.0056)
Iter 81: .........*Reducing working set...done. (NumConst=67, SV=27, CEps=0.0150, QPEps=0.0064)
Iter 82: .........*Reducing working set...done. (NumConst=68, SV=28, CEps=0.0142, QPEps=0.0047)
Iter 83: .........*Reducing working set...done. (NumConst=67, SV=29, CEps=0.0206, QPEps=0.0037)
Iter 84: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0138, QPEps=0.0060)
Iter 85: .........*Reducing working set...done. (NumConst=69, SV=29, CEps=0.0175, QPEps=0.0010)
Iter 86: .........*Reducing working set...done. (NumConst=70, SV=29, CEps=0.0167, QPEps=0.0033)
Iter 87: .........*Reducing working set...done. (NumConst=71, SV=30, CEps=0.0118, QPEps=0.0039)
Iter 88: .........*Reducing working set...done. (NumConst=71, SV=29, CEps=0.0162, QPEps=0.0029)
Iter 89: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0118, QPEps=0.0041)
Iter 90: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0175, QPEps=0.0046)
Iter 91: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0145, QPEps=0.0035)
Iter 92: .........*Reducing working set...done. (NumConst=72, SV=29, CEps=0.0111, QPEps=0.0044)
Iter 93: .........*Reducing working set...done. (NumConst=71, SV=28, CEps=0.0121, QPEps=0.0024)
Iter 94: .........*Reducing working set...done. (NumConst=72, SV=30, CEps=0.0107, QPEps=0.0024)
Iter 95: .........*Reducing working set...done. (NumConst=72, SV=30, CEps=0.0108, QPEps=0.0044)
Iter 96: .........*Reducing working set...done. (NumConst=73, SV=31, CEps=0.0121, QPEps=0.0050)
Iter 97: .........*Reducing working set...done. (NumConst=72, SV=31, CEps=0.0100, QPEps=0.0049)
Iter 98: .........*Reducing working set...done. (NumConst=73, SV=31, CEps=0.0104, QPEps=0.0048)
Iter 99: .........*Reducing working set...done. (NumConst=72, SV=31, CEps=0.0149, QPEps=0.0035)
Iter 100: .........*Reducing working set...done. (NumConst=71, SV=32, CEps=0.0087, QPEps=0.0040)
Iter 101: .........*Reducing working set...done. (NumConst=70, SV=33, CEps=0.0183, QPEps=0.0033)
Iter 102: .........*Reducing working set...done. (NumConst=69, SV=32, CEps=0.0092, QPEps=0.0042)
Iter 103: .........*Reducing working set...done. (NumConst=70, SV=34, CEps=0.0102, QPEps=0.0027)
Iter 104: .........*Reducing working set...done. (NumConst=71, SV=35, CEps=0.0096, QPEps=0.0038)
Iter 105: .........*Reducing working set...done. (NumConst=72, SV=36, CEps=0.0084, QPEps=0.0027)
Iter 106: .........*Reducing working set...done. (NumConst=72, SV=37, CEps=0.0071, QPEps=0.0031)
Iter 107: .........*Reducing working set...done. (NumConst=73, SV=35, CEps=0.0114, QPEps=0.0028)
Iter 108: .........*Reducing working set...done. (NumConst=74, SV=36, CEps=0.0079, QPEps=0.0033)
Iter 109: .........*Reducing working set...done. (NumConst=72, SV=37, CEps=0.0089, QPEps=0.0033)
Iter 110: .........*Reducing working set...done. (NumConst=73, SV=37, CEps=0.0086, QPEps=0.0022)
Iter 111: .........*Reducing working set...done. (NumConst=74, SV=37, CEps=0.0072, QPEps=0.0029)
Iter 112: .........*Reducing working set...done. (NumConst=74, SV=38, CEps=0.0067, QPEps=0.0032)
Iter 113: .........*Reducing working set...done. (NumConst=73, SV=38, CEps=0.0092, QPEps=0.0031)
Iter 114: .........*Reducing working set...done. (NumConst=73, SV=37, CEps=0.0073, QPEps=0.0031)
Iter 115: .........*Reducing working set...done. (NumConst=73, SV=38, CEps=0.0079, QPEps=0.0033)
Iter 116: .........*Reducing working set...done. (NumConst=74, SV=39, CEps=0.0059, QPEps=0.0029)
Iter 117: .........*Reducing working set...done. (NumConst=74, SV=40, CEps=0.0098, QPEps=0.0025)
Iter 118: .........*Reducing working set...done. (NumConst=73, SV=40, CEps=0.0082, QPEps=0.0027)
Iter 119: .........*Reducing working set...done. (NumConst=74, SV=41, CEps=0.0061, QPEps=0.0017)
Iter 120: .........*Reducing working set...done. (NumConst=74, SV=41, CEps=0.0068, QPEps=0.0013)
Iter 121: .........*Reducing working set...done. (NumConst=75, SV=41, CEps=0.0084, QPEps=0.0028)
Iter 122: .........*Reducing working set...done. (NumConst=76, SV=40, CEps=0.0059, QPEps=0.0029)
Iter 123: .........*Reducing working set...done. (NumConst=76, SV=40, CEps=0.0081, QPEps=0.0026)
Iter 124: .........*Reducing working set...done. (NumConst=75, SV=39, CEps=0.0053, QPEps=0.0021)
Iter 125: .........*Reducing working set...done. (NumConst=74, SV=38, CEps=0.0065, QPEps=0.0022)
Iter 126: .........*Reducing working set...done. (NumConst=74, SV=39, CEps=0.0061, QPEps=0.0025)
Iter 127: .........*Reducing working set...done. (NumConst=74, SV=39, CEps=0.0051, QPEps=0.0020)
Iter 128: .........*Reducing working set...done. (NumConst=75, SV=40, CEps=0.0055, QPEps=0.0017)
Iter 129: .........*Reducing working set...done. (NumConst=76, SV=40, CEps=0.0044, QPEps=0.0017)
Iter 130: .........*Reducing working set...done. (NumConst=76, SV=39, CEps=0.0065, QPEps=0.0022)
Iter 131: .........*Reducing working set...done. (NumConst=77, SV=41, CEps=0.0040, QPEps=0.0015)
Iter 132: .........*Reducing working set...done. (NumConst=78, SV=42, CEps=0.0063, QPEps=0.0019)
Iter 133: .........*Reducing working set...done. (NumConst=78, SV=42, CEps=0.0049, QPEps=0.0019)
Iter 134: .........*Reducing working set...done. (NumConst=78, SV=41, CEps=0.0047, QPEps=0.0016)
Iter 135: .........*Reducing working set...done. (NumConst=79, SV=42, CEps=0.0065, QPEps=0.0013)
Iter 136: .........*Reducing working set...done. (NumConst=79, SV=42, CEps=0.0039, QPEps=0.0019)
Iter 137: .........*Reducing working set...done. (NumConst=79, SV=42, CEps=0.0047, QPEps=0.0011)
Iter 138: .........*Reducing working set...done. (NumConst=78, SV=42, CEps=0.0062, QPEps=0.0016)
Iter 139: .........*Reducing working set...done. (NumConst=78, SV=44, CEps=0.0043, QPEps=0.0012)
Iter 140: .........*Reducing working set...done. (NumConst=78, SV=44, CEps=0.0058, QPEps=0.0011)
Iter 141: .........*Reducing working set...done. (NumConst=79, SV=43, CEps=0.0042, QPEps=0.0015)
Iter 142: .........*Reducing working set...done. (NumConst=79, SV=44, CEps=0.0041, QPEps=0.0015)
Iter 143: .........*Reducing working set...done. (NumConst=80, SV=44, CEps=0.0040, QPEps=0.0016)
Iter 144: .........*Reducing working set...done. (NumConst=80, SV=44, CEps=0.0038, QPEps=0.0016)
Iter 145: .........*Reducing working set...done. (NumConst=81, SV=45, CEps=0.0042, QPEps=0.0011)
Iter 146: .........*Reducing working set...done. (NumConst=81, SV=47, CEps=0.0034, QPEps=0.0016)
Iter 147: .........*Reducing working set...done. (NumConst=81, SV=46, CEps=0.0064, QPEps=0.0014)
Iter 148: .........*Reducing working set...done. (NumConst=81, SV=48, CEps=0.0037, QPEps=0.0016)
Iter 149: .........*Reducing working set...done. (NumConst=82, SV=47, CEps=0.0052, QPEps=0.0013)
Iter 150: .........*Reducing working set...done. (NumConst=83, SV=48, CEps=0.0034, QPEps=0.0013)
Iter 151: .........*Reducing working set...done. (NumConst=83, SV=48, CEps=0.0036, QPEps=0.0014)
Iter 152: .........*Reducing working set...done. (NumConst=84, SV=48, CEps=0.0034, QPEps=0.0015)
Iter 153: .........*Reducing working set...done. (NumConst=85, SV=48, CEps=0.0038, QPEps=0.0013)
Iter 154: .........*Reducing working set...done. (NumConst=86, SV=49, CEps=0.0036, QPEps=0.0011)
Iter 155: .........*Reducing working set...done. (NumConst=87, SV=50, CEps=0.0030, QPEps=0.0012)
Iter 156: .........*Reducing working set...done. (NumConst=85, SV=51, CEps=0.0034, QPEps=0.0013)
Iter 157: .........*Reducing working set...done. (NumConst=86, SV=51, CEps=0.0032, QPEps=0.0014)
Iter 158: .........*Reducing working set...done. (NumConst=87, SV=51, CEps=0.0031, QPEps=0.0014)
Iter 159: .........*Reducing working set...done. (NumConst=87, SV=51, CEps=0.0025, QPEps=0.0010)
Iter 160: .........*Reducing working set...done. (NumConst=88, SV=51, CEps=0.0038, QPEps=0.0011)
Iter 161: .........*Reducing working set...done. (NumConst=89, SV=52, CEps=0.0033, QPEps=0.0010)
Iter 162: .........*Reducing working set...done. (NumConst=89, SV=52, CEps=0.0026, QPEps=0.0008)
Iter 163: .........*Reducing working set...done. (NumConst=89, SV=52, CEps=0.0027, QPEps=0.0011)
Iter 164: .........*Reducing working set...done. (NumConst=90, SV=51, CEps=0.0030, QPEps=0.0011)
Iter 165: .........*Reducing working set...done. (NumConst=90, SV=51, CEps=0.0027, QPEps=0.0012)
Iter 166: .........*Reducing working set...done. (NumConst=90, SV=51, CEps=0.0031, QPEps=0.0012)
Iter 167: .........*Reducing working set...done. (NumConst=91, SV=51, CEps=0.0025, QPEps=0.0012)
Iter 168: .........*Reducing working set...done. (NumConst=92, SV=49, CEps=0.0022, QPEps=0.0011)
Iter 169: .........*Reducing working set...done. (NumConst=92, SV=53, CEps=0.0021, QPEps=0.0003)
Iter 170: .........*Reducing working set...done. (NumConst=92, SV=52, CEps=0.0032, QPEps=0.0008)
Iter 171: .........*Reducing working set...done. (NumConst=92, SV=53, CEps=0.0021, QPEps=0.0009)
Iter 172: .........*Reducing working set...done. (NumConst=92, SV=51, CEps=0.0019, QPEps=0.0009)
Iter 173: .........*Reducing working set...done. (NumConst=90, SV=52, CEps=0.0029, QPEps=0.0009)
Iter 174: .........*Reducing working set...done. (NumConst=89, SV=51, CEps=0.0025, QPEps=0.0008)
Iter 175: .........*Reducing working set...done. (NumConst=90, SV=52, CEps=0.0020, QPEps=0.0009)
Iter 176: .........*Reducing working set...done. (NumConst=90, SV=53, CEps=0.0022, QPEps=0.0009)
Iter 177: .........*Reducing working set...done. (NumConst=91, SV=54, CEps=0.0019, QPEps=0.0009)
Iter 178: .........*Reducing working set...done. (NumConst=91, SV=54, CEps=0.0022, QPEps=0.0009)
Iter 179: .........*Reducing working set...done. (NumConst=92, SV=53, CEps=0.0018, QPEps=0.0009)
Iter 180: .........*Reducing working set...done. (NumConst=93, SV=55, CEps=0.0021, QPEps=0.0009)
Iter 181: .........*Reducing working set...done. (NumConst=93, SV=56, CEps=0.0019, QPEps=0.0009)
Iter 182: .........*Reducing working set...done. (NumConst=94, SV=56, CEps=0.0018, QPEps=0.0008)
Iter 183: .........*Reducing working set...done. (NumConst=94, SV=56, CEps=0.0020, QPEps=0.0007)
Iter 184: .........*Reducing working set...done. (NumConst=95, SV=55, CEps=0.0018, QPEps=0.0008)
Iter 185: .........*Reducing working set...done. (NumConst=95, SV=56, CEps=0.0018, QPEps=0.0008)
Iter 186: .........*Reducing working set...done. (NumConst=95, SV=56, CEps=0.0017, QPEps=0.0008)
Iter 187: .........*Reducing working set...done. (NumConst=96, SV=56, CEps=0.0022, QPEps=0.0007)
Iter 188: .........*Reducing working set...done. (NumConst=96, SV=58, CEps=0.0017, QPEps=0.0008)
Iter 189: .........*Reducing working set...done. (NumConst=97, SV=57, CEps=0.0019, QPEps=0.0008)
Iter 190: .........*Reducing working set...done. (NumConst=97, SV=56, CEps=0.0015, QPEps=0.0007)
Iter 191: .........*Reducing working set...done. (NumConst=98, SV=57, CEps=0.0015, QPEps=0.0008)
Iter 192: .........*Reducing working set...done. (NumConst=98, SV=56, CEps=0.0014, QPEps=0.0006)
Iter 193: .........*Reducing working set...done. (NumConst=98, SV=58, CEps=0.0015, QPEps=0.0007)
Iter 194: .........*Reducing working set...done. (NumConst=99, SV=58, CEps=0.0017, QPEps=0.0007)
Iter 195: .........*Reducing working set...done. (NumConst=99, SV=59, CEps=0.0013, QPEps=0.0006)
Iter 196: .........*Reducing working set...done. (NumConst=98, SV=58, CEps=0.0016, QPEps=0.0007)
Iter 197: .........*Reducing working set...done. (NumConst=99, SV=59, CEps=0.0014, QPEps=0.0006)
Iter 198: .........*Reducing working set...done. (NumConst=98, SV=60, CEps=0.0017, QPEps=0.0006)
Iter 199: .........*Reducing working set...done. (NumConst=98, SV=60, CEps=0.0013, QPEps=0.0005)
Iter 200: .........*Reducing working set...done. (NumConst=98, SV=59, CEps=0.0012, QPEps=0.0006)
Iter 201: .........*Reducing working set...done. (NumConst=98, SV=60, CEps=0.0012, QPEps=0.0005)
Iter 202: .........*Reducing working set...done. (NumConst=99, SV=61, CEps=0.0013, QPEps=0.0006)
Iter 203: .........*Reducing working set...done. (NumConst=100, SV=62, CEps=0.0010, QPEps=0.0005)
Iter 204: .........*Reducing working set...done. (NumConst=101, SV=62, CEps=0.0015, QPEps=0.0005)
Iter 205: .........*Reducing working set...done. (NumConst=101, SV=63, CEps=0.0011, QPEps=0.0005)
Iter 206: .........*Reducing working set...done. (NumConst=102, SV=63, CEps=0.0013, QPEps=0.0004)
Iter 207: .........*Reducing working set...done. (NumConst=102, SV=66, CEps=0.0011, QPEps=0.0005)
Iter 208: .........*Reducing working set...done. (NumConst=100, SV=66, CEps=0.0011, QPEps=0.0005)
Iter 209: .........(NumConst=100, SV=66, CEps=0.0009, QPEps=0.0005)
Final epsilon on KKT-Conditions: 0.00090
Upper bound on duality gap: 0.08736
Dual objective value: dval=1.45482
Primal objective value: pval=1.54218
Total number of constraints in final working set: 100 (of 208)
Number of iterations: 209
Number of calls to 'find_most_violated_constraint': 635360
Number of SV: 66 
Norm of weight vector: |w|=1.68226
Value of slack variable (on working set): xi=0.00058
Value of slack variable (global): xi=0.00127
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=3.38340
Runtime in cpu-seconds: 681.64 (0.06% for QP, 0.30% for kernel, 54.96% for Argmax, 42.14% for Psi, 0.21% for init, 0.00% for cache update, 0.00% for cache const, 0.00% for cache add (incl. 0.00% for sum))
